Timestamp,Người chơi 1,Race 1,Map,Kết quá,Người chơi 2,Race 2
10/26/2024 13:20:05,DAT93BP,Orc,Echo Isles,Thua,tuanvu,Orc
10/26/2024 13:20:36,DAT93BP,UD,Hammerfall,Thua,tuanvu,Orc
10/26/2024 15:18:54,Ninh,NE,Hammerfall,Thắng,Wisdom,NE
10/26/2024 15:19:22,Ninh,NE,Amazonia,Thắng,Wisdom,NE
10/26/2024 22:43:46,hoanguyen,HU,Amazonia,Thắng,tuanvu,Orc
10/26/2024 22:44:35,hoanguyen,HU,Echo Isles,Thắng,tuanvu,Orc
10/26/2024 16:02:33,longnt,Orc,Northern Isles,Thua,Ninh,NE
10/26/2024 16:09:52,longnt,UD,Echo Isles,Thắng,Ninh,HU
10/26/2024 16:15:44,longnt,Orc,Last Refuge,Thua,Ninh,Orc
10/26/2024 19:50:46,Kingtruong,NE,Echo Isles,Thắng,LichKing,UD
10/26/2024 20:01:27,Kingtruong,NE,Last Refuge,Thắng,LichKing,HU
10/26/2024 20:30:55,Fervis,UD,Northern Isles,Thắng,LichKing,UD
10/26/2024 20:56:24,Fervis,UD,Echo Isles,Thắng,LichKing,Orc
10/26/2024 21:10:53,LazyOldMan,Orc,Echo Isles,Thua,dailygao,Orc
10/26/2024 21:14:14,LazyOldMan,Orc,Concealed Hill,Thắng,dailygao,Orc
10/26/2024 21:22:36,Kingtruong,NE,Northern Isles,Thắng,Prac800ic,HU
10/26/2024 21:41:30,Kingtruong,NE,Echo Isles,Thắng,Prac800ic,HU
10/26/2024 21:42:35,LazyOldMan,Orc,Amazonia,Thắng,dailygao,Orc
10/26/2024 22:09:48,Fervis,UD,Amazonia,Thua,dailygao,Orc
10/26/2024 22:22:18,hoanguyen,HU,Concealed Hill,Thua,TriBui,HU
10/26/2024 22:23:06,hoanguyen,HU,Hammerfall,Thua,TriBui,HU
10/27/2024 8:02:23,Fervis,UD,Concealed Hill,Thắng,dailygao,Orc
10/27/2024 8:05:32,Fervis,UD,Last Refuge,Thắng,dailygao,Orc
10/27/2024 9:12:10,Ichiban,Orc,Echo Isles,Thắng,longnt,HU
10/27/2024 9:39:23,Ichiban,Orc,Amazonia,Thắng,longnt,HU
10/27/2024 10:05:09,Ichiban,Orc,Autumn Leaves,Thắng,DAT93BP,Orc
10/27/2024 10:07:48,Ichiban,Orc,Hammerfall,Thắng,DAT93BP,HU
10/27/2024 11:28:10,socnho,Orc,Northern Isles,Thua,TriBui,HU
10/27/2024 11:29:30,socnho,Orc,Hammerfall,Thua,TriBui,HU
10/27/2024 13:21:11,Prac800ic,HU,Hammerfall,Thua,Afterall,HU
10/27/2024 13:21:41,Prac800ic,HU,Echo Isles,Thua,Afterall,HU
10/27/2024 13:22:23,socnho,Orc,Hammerfall,Thắng,dailygao,Orc
10/27/2024 13:23:07,socnho,HU,Amazonia,Thắng,dailygao,Orc
10/27/2024 14:40:53,Ninh,NE,Concealed Hill,Thắng,dailygao,Orc
10/27/2024 14:50:05,Ninh,Orc,Amazonia,Thắng,dailygao,Orc
10/27/2024 14:50:29,Wisdom,NE,Autumn Leaves,Thua,Afterall,HU
10/27/2024 14:51:01,Wisdom,NE,Concealed Hill,Thắng,Afterall,HU
10/27/2024 14:51:37,Wisdom,NE,Last Refuge,Thua,Afterall,HU
10/27/2024 20:39:00,longnt,Orc,Echo Isles,Thắng,Metallica,NE
10/27/2024 19:18:04,longnt,Orc,Concealed Hill,Thua,Metallica,NE
10/27/2024 19:23:24,longnt,Orc,Amazonia,Thua,Metallica,NE
10/27/2024 19:41:16,Vinam,UD,Amazonia,Thua,Afterall,HU
10/27/2024 19:44:58,Vinam,UD,Concealed Hill,Thắng,Afterall,HU
10/27/2024 19:52:47,Vinam,UD,Last Refuge,Thua,Afterall,HU
10/27/2024 19:55:56,Vinam,UD,Northern Isles,Thắng,Metallica,NE
10/27/2024 20:09:48,Vinam,UD,Concealed Hill,Thua,Metallica,NE
10/27/2024 20:24:39,Vinam,UD,Autumn Leaves,Thua,Metallica,NE
10/27/2024 20:36:09,Vinam,UD,Echo Isles,Thắng,TrieuVoi,Orc
10/27/2024 20:54:18,Vinam,UD,Last Refuge,Thắng,TrieuVoi,Orc
10/27/2024 21:16:38,TrieuVoi,Orc,Hammerfall,Thua,Fervis,UD
10/27/2024 21:19:55,Vinam,UD,Amazonia,Thắng,SieuTitMit,UD
10/27/2024 21:32:58,TrieuVoi,Orc,Echo Isles,Thua,Fervis,UD
10/27/2024 21:39:22,Vinam,UD,Echo Isles,Thắng,SieuTitMit,UD
10/27/2024 21:59:51,Vinam,UD,Last Refuge,Thua,Fervis,UD
10/27/2024 22:49:37,Vinam,UD,Concealed Hill,Thua,Fervis,UD
10/27/2024 22:59:52,Vinam,UD,Autumn Leaves,Thắng,TriBui,HU
10/27/2024 23:09:59,Vinam,UD,Hammerfall,Thắng,TriBui,HU
11/18/2024 22:44:09,socnho,Orc,Last Refuge,Thắng,tuanvu,Orc
11/18/2024 22:44:43,socnho,HU,Amazonia,Thắng,tuanvu,Orc
10/28/2024 22:45:48,hoanguyen,NE,Northern Isles,Thua,Truongbaorong,UD
10/28/2024 23:07:21,hoanguyen,Orc,Amazonia,Thắng,Truongbaorong,UD
10/29/2024 8:07:15,hoanguyen,HU,Autumn Leaves,Thua,Truongbaorong,UD
10/29/2024 8:08:17,gobo2k,HU,Hammerfall,Thua,Truongbaorong,UD
10/29/2024 8:09:13,gobo2k,NE,Echo Isles,Thua,Truongbaorong,UD
10/29/2024 20:41:06,NghiaDepTrai,UD,Concealed Hill,Thua,Metallica,NE
10/29/2024 20:47:07,Vinam,UD,Hammerfall,Thắng,Kingtruong,HU
10/29/2024 21:14:48,Vinam,UD,Concealed Hill,Thua,Kingtruong,Orc
10/29/2024 21:36:45,Vinam,UD,Northern Isles,Thắng,Kingtruong,Orc
10/30/2024 10:23:31,Vinam,UD,Autumn Leaves,Thắng,DAT93BP,Orc
10/30/2024 10:25:33,Vinam,UD,Hammerfall,Thắng,DAT93BP,UD
10/30/2024 20:16:22,Fervis,UD,Autumn Leaves,Thắng,tuanvu,Orc
10/30/2024 20:21:33,Fervis,UD,Amazonia,Thắng,tuanvu,Orc
10/30/2024 20:54:44,Vinam,UD,Northern Isles,Thắng,Kephongluu,Orc
10/30/2024 21:05:10,Vinam,UD,Last Refuge,Thắng,Kephongluu,HU
10/30/2024 21:50:38,Moon,NE,Amazonia,Thắng,dailygao,Orc
10/30/2024 21:55:35,Moon,NE,Hammerfall,Thắng,Kephongluu,Orc
10/30/2024 22:32:32,Moon,NE,Concealed Hill,Thắng,Kephongluu,Orc
10/30/2024 22:36:51,Lancelot,HU,Autumn Leaves,Thắng,Kephongluu,Orc
10/30/2024 22:37:56,Lancelot,HU,Echo Isles,Thắng,Kephongluu,Orc
10/30/2024 22:45:43,Vinam,UD,Amazonia,Thua,Truongbaorong,UD
10/30/2024 22:49:23,Vinam,UD,Concealed Hill,Thắng,Truongbaorong,UD
10/30/2024 22:50:39,Vinam,UD,Last Refuge,Thắng,Truongbaorong,UD
10/30/2024 22:52:26,longnt,NE,Autumn Leaves,Thắng,Kephongluu,Orc
10/30/2024 22:58:58,longnt,NE,Amazonia,Thắng,Kephongluu,Orc
10/30/2024 23:16:49,hoanguyen,HU,Amazonia,Thắng,Kephongluu,HU
10/31/2024 7:35:54,hoanguyen,Orc,Concealed Hill,Thua,Kephongluu,UD
10/31/2024 7:42:16,hoanguyen,NE,Hammerfall,Thua,Kephongluu,Orc
10/31/2024 23:08:09,2Life,HU,Last Refuge,Thua,Afterall,UD
10/31/2024 23:08:40,2Life,HU,Echo Isles,Thua,Afterall,HU
10/31/2024 23:09:11,Vinam,UD,Echo Isles,Thắng,2Life,HU
10/31/2024 23:09:37,Vinam,UD,Amazonia,Thắng,2Life,HU
10/31/2024 23:10:33,hoanguyen,Orc,Northern Isles,Thắng,Prac800ic,HU
10/31/2024 23:10:52,hoanguyen,UD,Echo Isles,Thắng,Prac800ic,HU
11/1/2024 20:01:00,NghiaDepTrai,UD,Hammerfall,Thua,TriBui,HU
11/1/2024 20:01:38,NghiaDepTrai,UD,Echo Isles,Thua,TriBui,HU
11/1/2024 20:02:41,DAT93BP,Orc,Last Refuge,Thua,TriBui,HU
11/1/2024 20:04:01,DAT93BP,UD,Concealed Hill,Thua,TriBui,HU
11/1/2024 20:11:30,gobo2k,HU,Echo Isles,Thua,Moon,NE
11/1/2024 20:16:32,gobo2k,Orc,Amazonia,Thua,Moon,NE
11/1/2024 20:21:03,Moon,NE,Autumn Leaves,Thắng,TriBui,HU
11/1/2024 20:29:43,Moon,NE,Concealed Hill,Thua,TriBui,HU
11/1/2024 20:48:47,Moon,NE,Amazonia,Thắng,TriBui,HU
11/1/2024 21:17:26,NghiaDepTrai,UD,Last Refuge,Thắng,Datmm09,Orc
11/1/2024 21:18:12,NghiaDepTrai,UD,Echo Isles,Thắng,Datmm09,Orc
11/1/2024 21:44:04,Ragnar,NE,Echo Isles,Thắng,Kephongluu,Orc
11/1/2024 21:58:49,Ragnar,NE,Hammerfall,Thắng,Kephongluu,Orc
11/2/2024 14:32:37,Domi,HU,Hammerfall,Thắng,Kephongluu,Orc
11/2/2024 15:10:31,Domi,Orc,Last Refuge,Thắng,Kephongluu,Orc
11/2/2024 15:12:28,SieuTitMit,UD,Amazonia,Thua,Metallica,NE
11/2/2024 15:13:11,SieuTitMit,Orc,Autumn Leaves,Thua,Metallica,NE
11/2/2024 15:16:34,Kingtruong,Orc,Echo Isles,Thắng,SieuTitMit,UD
11/2/2024 15:17:19,Kingtruong,UD,Amazonia,Thắng,SieuTitMit,UD
11/2/2024 16:25:28,Ichiban,HU,Amazonia,Thắng,SieuTitMit,UD
11/2/2024 16:26:53,Ichiban,HU,Autumn Leaves,Thắng,SieuTitMit,UD
11/2/2024 16:33:25,Afterall,HU,Amazonia,Thắng,Metallica,NE
11/2/2024 16:49:24,Afterall,HU,Concealed Hill,Thắng,Metallica,NE
11/3/2024 10:53:07,Vinam,UD,Northern Isles,Thắng,Wisdom,NE
11/3/2024 10:54:37,Vinam,UD,Concealed Hill,Thua,Wisdom,NE
11/3/2024 10:55:03,Vinam,UD,Amazonia,Thắng,Wisdom,NE
11/3/2024 11:28:48,SieuTitMit,Orc,Concealed Hill,Thua,Kephongluu,Orc
11/3/2024 13:18:48,SieuTitMit,UD,Amazonia,Thua,Kephongluu,Orc
11/3/2024 13:24:21,NghiaDepTrai,UD,Echo Isles,Thắng,hoanguyen,NE
11/3/2024 13:24:49,NghiaDepTrai,UD,Amazonia,Thắng,hoanguyen,HU
11/3/2024 15:09:20,socnho,NE,Last Refuge,Thắng,Kephongluu,Orc
11/3/2024 15:16:39,socnho,Orc,Hammerfall,Thua,Kephongluu,Orc
11/3/2024 15:22:06,socnho,HU,Concealed Hill,Thắng,Kephongluu,NE
11/3/2024 16:10:08,NghiaDepTrai,UD,Northern Isles,Thua,Kephongluu,Orc
11/3/2024 16:20:50,NghiaDepTrai,UD,Autumn Leaves,Thắng,Kephongluu,Orc
11/3/2024 16:31:18,NghiaDepTrai,UD,Amazonia,Thắng,Kephongluu,NE
11/3/2024 17:02:55,Ninh,Orc,Concealed Hill,Thắng,Moon,NE
11/3/2024 19:45:50,Ninh,Orc,Amazonia,Thắng,Moon,NE
11/3/2024 20:01:42,Ninh,NE,Amazonia,Thắng,NghiaDepTrai,UD
11/3/2024 20:16:00,Ninh,HU,Autumn Leaves,Thắng,NghiaDepTrai,UD
11/3/2024 20:23:36,LichKing,UD,Amazonia,Thua,Metallica,NE
11/3/2024 20:34:20,LichKing,UD,Last Refuge,Thua,Metallica,NE
11/3/2024 20:54:17,Domi,HU,Last Refuge,Thắng,LichKing,UD
11/3/2024 21:00:14,Domi,UD,Echo Isles,Thắng,LichKing,UD
11/5/2024 22:16:32,Ninh,UD,Amazonia,Thắng,Chairma,Orc
11/5/2024 22:21:26,Ninh,UD,Northern Isles,Thắng,Chairma,Orc
11/3/2024 21:28:42,Ninh,Orc,Autumn Leaves,Thắng,LichKing,UD
11/3/2024 21:37:58,LazyOldMan,Orc,Amazonia,Thắng,Kephongluu,Orc
11/3/2024 21:45:55,LazyOldMan,Orc,Last Refuge,Thắng,Kephongluu,Orc
11/3/2024 21:49:28,Ninh,Orc,Echo Isles,Thắng,LichKing,Orc
11/3/2024 22:40:49,hoanguyen,UD,Autumn Leaves,Thua,Chairma,Orc
11/3/2024 22:42:09,hoanguyen,UD,Amazonia,Thắng,Chairma,Orc
11/3/2024 22:43:01,hoanguyen,UD,Northern Isles,Thua,Chairma,Orc
11/4/2024 19:59:08,DAT93BP,HU,Hammerfall,Thua,SieuTitMit,Orc
11/4/2024 19:59:53,DAT93BP,NE,Amazonia,Thua,SieuTitMit,UD
11/5/2024 19:20:28,Domi,UD,Concealed Hill,Thắng,Metallica,NE
11/5/2024 19:25:13,Domi,NE,Last Refuge,Thắng,Metallica,NE
11/5/2024 21:47:42,osho,NE,Last Refuge,Thắng,Moon,NE
11/5/2024 21:49:34,osho,NE,Amazonia,Thắng,Moon,NE
11/5/2024 21:50:14,Domi,NE,Amazonia,Thắng,osho,NE
11/5/2024 21:51:08,Domi,NE,Last Refuge,Thua,osho,NE
11/5/2024 21:51:23,Domi,NE,Echo Isles,Thắng,osho,NE
11/6/2024 13:22:38,Ragnar,NE,Concealed Hill,Thua,LazyOldMan,Orc
11/6/2024 13:23:21,Ragnar,NE,Last Refuge,Thua,LazyOldMan,Orc
11/6/2024 20:13:09,NghiaDepTrai,UD,Northern Isles,Thắng,LichKing,UD
11/6/2024 20:26:14,NghiaDepTrai,UD,Echo Isles,Thắng,LichKing,Orc
11/6/2024 21:11:44,Afterall,HU,Concealed Hill,Thắng,LichKing,UD
11/6/2024 21:14:40,Afterall,HU,Echo Isles,Thắng,LichKing,UD
11/6/2024 22:14:16,LazyOldMan,Orc,Hammerfall,Thắng,LichKing,UD
11/6/2024 22:19:14,LazyOldMan,Orc,Echo Isles,Thắng,LichKing,UD
11/6/2024 22:32:30,NghiaDepTrai,UD,Last Refuge,Thua,Moon,NE
11/6/2024 22:33:11,NghiaDepTrai,UD,Amazonia,Thua,Moon,NE
11/6/2024 23:14:29,gobo2k,UD,Concealed Hill,Thắng,NghiaDepTrai,UD
11/7/2024 7:24:20,gobo2k,UD,Amazonia,Thua,NghiaDepTrai,UD
11/7/2024 7:35:49,gobo2k,UD,Echo Isles,Thắng,NghiaDepTrai,UD
11/7/2024 20:07:25,Domi,NE,Amazonia,Thắng,Fervis,UD
11/7/2024 20:12:04,Domi,NE,Last Refuge,Thắng,Fervis,UD
11/7/2024 20:24:35,Domi,UD,Autumn Leaves,Thắng,Afterall,HU
11/7/2024 21:26:12,Domi,Orc,Concealed Hill,Thắng,Afterall,HU
11/7/2024 23:11:15,osho,NE,Echo Isles,Thắng,Kephongluu,Orc
11/7/2024 23:18:54,osho,NE,Amazonia,Thắng,Kephongluu,Orc
11/8/2024 13:38:47,Prac800ic,HU,Echo Isles,Thua,tuanvu,Orc
11/8/2024 13:40:01,Prac800ic,HU,Amazonia,Thắng,tuanvu,Orc
11/8/2024 13:40:40,Prac800ic,HU,Autumn Leaves,Thua,tuanvu,Orc
11/8/2024 13:48:41,Ninh,HU,Last Refuge,Thắng,tuanvu,Orc
11/8/2024 13:54:21,Ninh,HU,Amazonia,Thắng,tuanvu,Orc
11/8/2024 14:02:06,osho,NE,Amazonia,Thắng,Ninh,Orc
11/8/2024 14:10:20,osho,NE,Echo Isles,Thua,Ninh,Orc
11/8/2024 14:21:19,osho,NE,Last Refuge,Thắng,Ninh,NE
11/8/2024 20:41:16,Domi,Orc,Concealed Hill,Thắng,Ichiban,Orc
11/8/2024 21:16:15,Domi,Orc,Last Refuge,Thắng,Ichiban,Orc
11/8/2024 21:35:53,Ichiban,Orc,Concealed Hill,Thắng,Ninh,Orc
11/8/2024 21:44:29,Ichiban,Orc,Amazonia,Thua,Ninh,Orc
11/8/2024 21:51:12,Ichiban,Orc,Northern Isles,Thắng,Ninh,Orc
11/9/2024 9:20:39,Wisdom,NE,Amazonia,Thua,Fervis,UD
11/9/2024 9:21:15,Wisdom,NE,Northern Isles,Thua,Fervis,UD
11/9/2024 11:08:52,Wisdom,NE,Northern Isles,Thua,Moon,NE
11/9/2024 11:10:35,Wisdom,NE,Last Refuge,Thua,Moon,NE
11/9/2024 21:51:17,Datmm09,Orc,Echo Isles,Thua,Kephongluu,Orc
11/9/2024 21:59:09,Datmm09,Orc,Concealed Hill,Thua,Kephongluu,Orc
11/9/2024 22:06:30,Wisdom,NE,Northern Isles,Thua,Datmm09,Orc
11/9/2024 22:06:52,Wisdom,NE,Last Refuge,Thắng,Datmm09,Orc
11/9/2024 22:07:32,Wisdom,NE,Echo Isles,Thắng,Datmm09,Orc
11/9/2024 22:11:54,osho,NE,Autumn Leaves,Thắng,hoanguyen,UD
11/9/2024 22:17:08,osho,NE,Echo Isles,Thắng,hoanguyen,HU
11/9/2024 22:21:31,hoanguyen,HU,Hammerfall,Thua,Moon,NE
11/9/2024 22:25:09,hoanguyen,Orc,Amazonia,Thua,Moon,NE
11/9/2024 22:25:44,LazyOldMan,Orc,Echo Isles,Thắng,Wisdom,NE
11/9/2024 22:26:02,LazyOldMan,Orc,Northern Isles,Thắng,Wisdom,NE
11/10/2024 7:26:51,osho,NE,Hammerfall,Thắng,Datmm09,Orc
11/10/2024 7:27:42,osho,NE,Echo Isles,Thắng,Datmm09,Orc
11/10/2024 11:35:25,TriBui,HU,Echo Isles,Thắng,dailygao,Orc
11/10/2024 13:35:48,TriBui,HU,Amazonia,Thắng,dailygao,Orc
11/10/2024 13:40:24,DAT93BP,NE,Autumn Leaves,Thua,dailygao,Orc
11/10/2024 13:48:03,DAT93BP,Orc,Hammerfall,Thua,dailygao,Orc
11/10/2024 14:46:34,osho,NE,Last Refuge,Thua,Metallica,NE
11/10/2024 14:46:57,osho,NE,Concealed Hill,Thua,Metallica,NE
11/10/2024 15:34:01,Ichiban,Orc,Concealed Hill,Thắng,Wisdom,NE
11/10/2024 15:34:16,Ichiban,Orc,Northern Isles,Thắng,Wisdom,NE
11/10/2024 15:57:40,Lancelot,HU,Hammerfall,Thua,Metallica,NE
11/10/2024 15:58:07,Lancelot,HU,Last Refuge,Thắng,Metallica,NE
11/10/2024 15:58:27,Lancelot,HU,Concealed Hill,Thắng,Metallica,NE
11/10/2024 16:42:52,Lancelot,HU,Hammerfall,Thua,Moon,NE
11/10/2024 16:55:39,Lancelot,HU,Last Refuge,Thua,Moon,NE
11/12/2024 21:20:50,Metallica,NE,Concealed Hill,Thắng,tuanvu,Orc
11/12/2024 21:22:02,Metallica,NE,Echo Isles,Thắng,tuanvu,Orc
11/12/2024 21:23:17,Chairma,Orc,Concealed Hill,Thua,TriBui,HU
11/12/2024 21:23:59,Chairma,Orc,Northern Isles,Thua,TriBui,HU
11/12/2024 21:24:43,Domi,NE,Last Refuge,Thắng,Chairma,Orc
11/12/2024 21:25:12,Domi,UD,Northern Isles,Thắng,Chairma,Orc
11/12/2024 21:38:24,LazyOldMan,Orc,Autumn Leaves,Thắng,Moon,NE
11/12/2024 21:43:24,LazyOldMan,Orc,Amazonia,Thua,Moon,NE
11/12/2024 21:46:08,LazyOldMan,Orc,Concealed Hill,Thua,Moon,NE
11/13/2024 10:22:49,Domi,NE,Echo Isles,Thắng,LazyOldMan,Orc
11/13/2024 10:30:39,Domi,UD,Concealed Hill,Thắng,LazyOldMan,Orc
11/13/2024 20:02:56,Lancelot,HU,Amazonia,Thắng,Kingtruong,Orc
11/13/2024 20:07:32,Lancelot,HU,Concealed Hill,Thắng,Kingtruong,HU
11/15/2024 20:07:59,Prac800ic,HU,Amazonia,Thắng,Datmm09,Orc
11/15/2024 20:08:41,Prac800ic,HU,Echo Isles,Thắng,Datmm09,Orc
11/15/2024 20:10:05,Datmm09,Orc,Last Refuge,Thua,Afterall,HU
11/15/2024 20:11:10,Datmm09,Orc,Echo Isles,Thua,Afterall,HU
11/15/2024 21:09:23,Truongbaorong,UD,Autumn Leaves,Thua,dailygao,Orc
11/15/2024 21:12:42,Truongbaorong,UD,Last Refuge,Thắng,dailygao,Orc
11/15/2024 21:19:35,Truongbaorong,UD,Amazonia,Thắng,dailygao,Orc
11/16/2024 22:43:47,SieuTitMit,Orc,Amazonia,Thua,dailygao,Orc
11/16/2024 22:56:24,SieuTitMit,UD,Autumn Leaves,Thắng,dailygao,Orc
11/17/2024 10:15:24,NghiaDepTrai,UD,Hammerfall,Thua,TrieuVoi,Orc
11/17/2024 10:30:25,NghiaDepTrai,UD,Concealed Hill,Thắng,TrieuVoi,Orc
11/17/2024 10:47:59,NghiaDepTrai,UD,Last Refuge,Thua,TrieuVoi,Orc
11/17/2024 13:10:25,socnho,UD,Northern Isles,Thua,TrieuVoi,Orc
11/17/2024 14:34:15,socnho,Orc,Concealed Hill,Thua,TrieuVoi,Orc
11/17/2024 14:34:32,socnho,UD,Hammerfall,Thua,Wisdom,NE
11/17/2024 14:34:53,socnho,Orc,Echo Isles,Thắng,Wisdom,NE
11/17/2024 14:35:08,socnho,NE,Northern Isles,Thắng,Wisdom,NE
11/17/2024 15:56:12,Ichiban,Orc,Concealed Hill,Thắng,socnho,Orc
11/17/2024 15:57:06,Ichiban,Orc,Echo Isles,Thắng,socnho,UD
11/17/2024 16:00:27,socnho,NE,Concealed Hill,Thua,Metallica,NE
11/18/2024 22:45:29,DAT93BP,Orc,Last Refuge,Thắng,Kephongluu,Orc
11/18/2024 22:46:03,DAT93BP,Orc,Amazonia,Thua,Kephongluu,Orc
11/18/2024 22:46:32,DAT93BP,UD,Concealed Hill,Thua,Kephongluu,Orc
11/20/2024 20:29:09,SieuTitMit,UD,Echo Isles,Thắng,dailygao,Orc
11/21/2024 21:46:12,Truongbaorong,UD,Hammerfall,Thua,Kephongluu,Orc
11/21/2024 22:00:27,Truongbaorong,UD,Last Refuge,Thắng,Kephongluu,Orc
11/21/2024 22:14:46,Truongbaorong,UD,Echo Isles,Thắng,Kephongluu,Orc
11/22/2024 20:28:17,Metallica,NE,Northern Isles,Thắng,dailygao,Orc
11/22/2024 20:38:58,Metallica,NE,Amazonia,Thắng,dailygao,Orc
11/23/2024 21:52:21,gobo2k,UD,Autumn Leaves,Thua,Wisdom,NE
11/23/2024 21:52:55,gobo2k,UD,Concealed Hill,Thắng,Wisdom,NE
11/23/2024 21:54:48,gobo2k,Orc,Northern Isles,Thắng,Wisdom,NE
11/23/2024 22:17:38,Vinam,UD,Amazonia,Thắng,gobo2k,HU
11/23/2024 22:18:08,Vinam,UD,Concealed Hill,Thắng,gobo2k,UD
11/24/2024 13:37:25,Chairma,Orc,Autumn Leaves,Thắng,Kephongluu,Orc
11/24/2024 13:41:08,Chairma,Orc,Last Refuge,Thua,Kephongluu,Orc
11/24/2024 13:57:33,Chairma,Orc,Northern Isles,Thắng,Kephongluu,Orc
11/24/2024 15:17:25,gobo2k,Orc,Amazonia,Thua,Metallica,NE
11/24/2024 15:18:44,gobo2k,Orc,Concealed Hill,Thua,Metallica,NE
11/24/2024 16:48:22,gobo2k,Orc,Echo Isles,Thắng,tuanvu,Orc
11/24/2024 16:48:49,gobo2k,HU,Amazonia,Thua,tuanvu,Orc
11/24/2024 16:49:17,gobo2k,HU,Autumn Leaves,Thua,tuanvu,Orc
