Timestamp,Người chơi 1,Race 1,Map,Kết quá,Người chơi 2,Race 2
11/24/2024 19:45:49,Chairma,Orc,Northern Isles,Thắng,gobo2k,UD
11/24/2024 19:46:34,Chairma,Orc,Echo Isles,Thắng,gobo2k,HU
11/25/2024 19:39:45,Chairma,Orc,Amazonia,Thắng,tuanvu,Orc
11/25/2024 19:40:12,Chairma,Orc,Autumn Leaves,Thắng,tuanvu,Orc
11/25/2024 19:40:50,hoanguyen,NE,Amazonia,Thua,Kingtruong,Orc
11/25/2024 19:41:18,hoanguyen,NE,Echo Isles,Thua,Kingtruong,NE
11/25/2024 19:41:48,Kingtruong,HU,Last Refuge,Thắng,tuanvu,Orc
11/25/2024 19:42:20,Kingtruong,HU,Amazonia,Thắng,tuanvu,Orc
11/25/2024 22:42:35,TrieuVoi,Orc,Echo Isles,Thắng,Metallica,NE
11/25/2024 22:47:22,TrieuVoi,Orc,Last Refuge,Thua,Metallica,NE
11/25/2024 22:55:56,TrieuVoi,Orc,Autumn Leaves,Thua,Metallica,NE
11/26/2024 20:32:50,TrieuVoi,Orc,Autumn Leaves,Thắng,Kephongluu,Orc
11/26/2024 20:41:47,TrieuVoi,Orc,Last Refuge,Thắng,Kephongluu,Orc
11/27/2024 20:19:23,Kingtruong,HU,Northern Isles,Thua,TriBui,HU
11/27/2024 20:20:00,Kingtruong,HU,Concealed Hill,Thua,TriBui,HU
11/27/2024 20:28:34,Kingtruong,NE,Amazonia,Thắng,Kephongluu,Orc
11/27/2024 20:44:10,Kingtruong,HU,Last Refuge,Thua,Kephongluu,Orc
11/27/2024 21:42:59,TriBui,HU,Amazonia,Thắng,Kephongluu,Orc
11/27/2024 21:56:28,TriBui,HU,Last Refuge,Thắng,Kephongluu,Orc
11/29/2024 13:19:21,gobo2k,Orc,Concealed Hill,Thua,SieuTitMit,Orc
11/29/2024 13:19:52,gobo2k,Orc,Amazonia,Thắng,SieuTitMit,Orc
11/29/2024 13:20:35,gobo2k,NE,Echo Isles,Thua,SieuTitMit,UD
11/29/2024 13:21:56,Metallica,NE,Northern Isles,Thắng,Kephongluu,Orc
11/29/2024 13:22:23,Metallica,NE,Last Refuge,Thắng,Kephongluu,Orc
11/30/2024 14:17:40,dailygao,Orc,Hammerfall,Thắng,tuanvu,Orc
11/30/2024 14:18:05,dailygao,Orc,Amazonia,Thua,tuanvu,Orc
11/30/2024 14:18:26,dailygao,Orc,Concealed Hill,Thắng,tuanvu,Orc
11/30/2024 14:23:04,hoanguyen,Orc,Echo Isles,Thua,SieuTitMit,Orc
11/30/2024 14:23:42,hoanguyen,Orc,Amazonia,Thắng,SieuTitMit,Orc
11/30/2024 14:25:17,hoanguyen,UD,Last Refuge,Thắng,SieuTitMit,Orc
11/30/2024 14:26:18,TriBui,HU,Northern Isles,Thắng,tuanvu,Orc
11/30/2024 14:26:48,TriBui,HU,Amazonia,Thắng,tuanvu,Orc
12/1/2024 7:43:47,Datmm09,Orc,Northern Isles,Thua,dailygao,Orc
12/1/2024 7:44:09,Datmm09,Orc,Echo Isles,Thua,dailygao,Orc
12/1/2024 7:45:08,Datmm09,Orc,Last Refuge,Thua,LichKing,UD
12/1/2024 7:45:50,Datmm09,Orc,Echo Isles,Thua,LichKing,UD
12/1/2024 7:46:42,NghiaDepTrai,UD,Northern Isles,Thua,SieuTitMit,Orc
12/1/2024 7:47:14,NghiaDepTrai,UD,Last Refuge,Thua,SieuTitMit,Orc
12/1/2024 7:48:27,LazyOldMan,Orc,Amazonia,Thua,TriBui,HU
12/1/2024 7:48:56,LazyOldMan,Orc,Echo Isles,Thua,TriBui,HU
12/1/2024 7:50:25,Domi,HU,Echo Isles,Thắng,Singlez,UD
12/1/2024 7:51:00,Domi,HU,Last Refuge,Thắng,Singlez,UD
12/1/2024 7:51:58,Vinam,UD,Autumn Leaves,Thua,Singlez,UD
12/1/2024 7:52:29,Vinam,UD,Last Refuge,Thua,Singlez,UD
12/1/2024 7:53:18,Vinam,UD,Echo Isles,Thua,Moon,NE
12/1/2024 7:53:42,Vinam,UD,Amazonia,Thua,Moon,NE
12/1/2024 8:31:13,Vinam,UD,Autumn Leaves,Thua,LazyOldMan,Orc
12/1/2024 8:31:35,Vinam,Orc,Last Refuge,Thắng,LazyOldMan,Orc
12/1/2024 8:31:57,Vinam,Orc,Echo Isles,Thắng,LazyOldMan,Orc
12/1/2024 8:32:52,Datmm09,Orc,Echo Isles,Thua,Moon,NE
12/1/2024 8:33:21,Datmm09,Orc,Amazonia,Thua,Moon,NE
12/1/2024 8:34:05,Datmm09,Orc,Autumn Leaves,Thua,TriBui,HU
12/1/2024 8:34:31,Datmm09,Orc,Echo Isles,Thua,TriBui,HU
12/1/2024 8:35:27,hoanguyen,UD,Hammerfall,Thắng,Metallica,NE
12/1/2024 8:35:57,hoanguyen,Orc,Concealed Hill,Thua,Metallica,NE
12/1/2024 8:36:15,hoanguyen,NE,Amazonia,Thua,Metallica,NE
12/1/2024 8:37:07,TrieuVoi,HU,Amazonia,Thua,Singlez,UD
12/1/2024 8:37:27,TrieuVoi,Orc,Autumn Leaves,Thua,Singlez,UD
12/1/2024 8:38:17,Chairma,Orc,Echo Isles,Thua,NghiaDepTrai,UD
12/1/2024 9:56:45,Chairma,Orc,Northern Isles,Thắng,NghiaDepTrai,UD
12/1/2024 9:57:22,Chairma,Orc,Concealed Hill,Thua,NghiaDepTrai,UD
12/1/2024 12:01:53,Datmm09,Orc,Concealed Hill,Thua,tuanvu,Orc
12/1/2024 12:02:19,Datmm09,Orc,Echo Isles,Thua,tuanvu,Orc
12/1/2024 13:16:10,Ragnar,NE,Autumn Leaves,Thắng,hoanguyen,UD
12/1/2024 13:16:43,Ragnar,NE,Echo Isles,Thua,hoanguyen,NE
12/1/2024 13:17:22,Ragnar,NE,Northern Isles,Thắng,hoanguyen,Orc
12/1/2024 13:18:14,osho,NE,Hammerfall,Thắng,TrieuVoi,Orc
12/1/2024 13:18:39,osho,NE,Last Refuge,Thắng,TrieuVoi,Orc
12/1/2024 13:19:32,NghiaDepTrai,UD,Autumn Leaves,Thua,tuanvu,Orc
12/1/2024 13:19:52,NghiaDepTrai,UD,Concealed Hill,Thua,tuanvu,Orc
12/1/2024 13:20:33,hoanguyen,Orc,Concealed Hill,Thua,TrieuVoi,Orc
12/1/2024 13:20:51,hoanguyen,UD,Echo Isles,Thua,TrieuVoi,Orc
12/1/2024 13:21:51,TrieuVoi,Orc,Concealed Hill,Thắng,Kingtruong,UD
12/1/2024 13:22:19,TrieuVoi,Orc,Last Refuge,Thua,Kingtruong,Orc
12/1/2024 13:22:49,TrieuVoi,Orc,Echo Isles,Thắng,Kingtruong,Orc
12/1/2024 13:23:38,Kingtruong,UD,Hammerfall,Thua,Metallica,NE
12/1/2024 13:24:12,Kingtruong,UD,Last Refuge,Thua,Metallica,NE
12/1/2024 13:24:52,Kingtruong,UD,Autumn Leaves,Thua,Fervis,UD
12/1/2024 13:25:16,Kingtruong,UD,Last Refuge,Thua,Fervis,UD
1/1/2025 8:28:47,Truongbaorong,UD,Echo Isles,Thắng,tuanvu,Orc
1/1/2025 8:29:38,Truongbaorong,UD,Amazonia,Thắng,tuanvu,Orc
12/3/2024 21:07:54,TrieuVoi,Orc,Last Refuge,Thua,Afterall,HU
12/3/2024 21:08:16,TrieuVoi,Orc,Echo Isles,Thắng,Afterall,HU
12/3/2024 21:08:36,TrieuVoi,Orc,Concealed Hill,Thua,Afterall,HU
12/3/2024 21:09:48,DAT93BP,HU,Concealed Hill,Thua,Fervis,UD
12/3/2024 21:10:18,DAT93BP,HU,Hammerfall,Thua,Fervis,UD
12/3/2024 21:33:57,DAT93BP,Orc,Autumn Leaves,Thua,Metallica,NE
12/3/2024 21:34:35,DAT93BP,HU,Echo Isles,Thua,Metallica,NE
12/3/2024 21:35:54,gobo2k,Orc,Amazonia,Thắng,Datmm09,Orc
12/3/2024 21:37:10,gobo2k,Orc,Echo Isles,Thắng,Datmm09,Orc
12/3/2024 21:42:46,LichKing,UD,Hammerfall,Thua,TriBui,HU
12/3/2024 21:43:17,LichKing,UD,Echo Isles,Thua,TriBui,HU
12/3/2024 21:45:16,Ragnar,NE,Concealed Hill,Thua,tuanvu,Orc
12/3/2024 21:46:35,Ragnar,NE,Northern Isles,Thắng,tuanvu,Orc
12/3/2024 21:47:37,Ragnar,NE,Amazonia,Thắng,tuanvu,Orc
12/3/2024 21:49:27,Moon,NE,Concealed Hill,Thắng,tuanvu,Orc
12/3/2024 21:50:22,Moon,NE,Autumn Leaves,Thắng,tuanvu,Orc
12/8/2024 8:21:39,gobo2k,HU,Autumn Leaves,Thua,dailygao,Orc
12/8/2024 8:22:07,gobo2k,HU,Hammerfall,Thắng,dailygao,Orc
12/8/2024 8:22:45,gobo2k,HU,Amazonia,Thắng,dailygao,Orc
12/8/2024 8:25:24,gobo2k,UD,Last Refuge,Thắng,TrieuVoi,Orc
12/8/2024 8:25:50,gobo2k,Orc,Autumn Leaves,Thắng,TrieuVoi,Orc
12/8/2024 8:26:50,Lancelot,HU,Concealed Hill,Thắng,TrieuVoi,UD
12/8/2024 8:27:17,Lancelot,HU,Echo Isles,Thắng,TrieuVoi,NE
12/8/2024 9:40:40,hoanguyen,UD,Autumn Leaves,Thua,Fervis,UD
12/8/2024 9:40:58,hoanguyen,Orc,Echo Isles,Thua,Fervis,UD
12/9/2024 8:19:28,Ichiban,Orc,Hammerfall,Thắng,hoanguyen,NE
12/9/2024 8:19:54,Ichiban,Orc,Echo Isles,Thắng,hoanguyen,UD
12/9/2024 8:18:25,Vinam,Orc,Hammerfall,Thắng,hoanguyen,HU
12/9/2024 8:20:16,Vinam,Orc,Echo Isles,Thắng,hoanguyen,Orc
12/9/2024 8:22:02,hoanguyen,Orc,Northern Isles,Thua,Singlez,UD
12/9/2024 8:22:33,hoanguyen,NE,Echo Isles,Thua,Singlez,UD
12/10/2024 21:46:33,Afterall,HU,Amazonia,Thắng,dailygao,Orc
12/10/2024 21:46:53,Afterall,HU,Concealed Hill,Thua,dailygao,Orc
12/11/2024 16:22:39,Chairma,Orc,Hammerfall,Thua,Moon,NE
12/11/2024 16:23:02,Chairma,Orc,Northern Isles,Thua,Moon,NE
12/12/2024 14:19:19,dailygao,Orc,Concealed Hill,Thắng,Kephongluu,Orc
12/12/2024 14:19:49,dailygao,Orc,Last Refuge,Thua,Kephongluu,Orc
12/12/2024 14:20:18,dailygao,Orc,Amazonia,Thắng,Kephongluu,Orc
12/12/2024 14:20:55,Fervis,UD,Echo Isles,Thắng,Kephongluu,Orc
12/12/2024 14:21:16,Fervis,UD,Last Refuge,Thắng,Kephongluu,Orc
12/12/2024 14:21:44,Ichiban,HU,Northern Isles,Thua,Kephongluu,Orc
12/12/2024 14:22:09,Ichiban,Orc,Hammerfall,Thắng,Kephongluu,Orc
12/12/2024 14:22:24,Ichiban,Orc,Last Refuge,Thắng,Kephongluu,Orc
12/14/2024 22:27:31,Ninh,Orc,Autumn Leaves,Thắng,SieuTitMit,Orc
12/14/2024 22:27:50,Ninh,Orc,Amazonia,Thắng,SieuTitMit,Orc
12/15/2024 8:10:16,SieuTitMit,Orc,Autumn Leaves,Thắng,tuanvu,Orc
12/15/2024 8:10:49,SieuTitMit,Orc,Amazonia,Thắng,tuanvu,Orc
12/15/2024 19:49:05,Ichiban,Orc,Echo Isles,Thắng,TrieuVoi,Orc
12/15/2024 19:49:30,Ichiban,Orc,Last Refuge,Thắng,TrieuVoi,Orc
12/15/2024 19:50:54,Prac800ic,HU,Amazonia,Thua,Moon,NE
12/15/2024 19:51:18,Prac800ic,HU,Echo Isles,Thua,Moon,NE
12/15/2024 20:52:45,Prac800ic,HU,Hammerfall,Thua,Kephongluu,Orc
12/15/2024 20:53:12,Prac800ic,HU,Echo Isles,Thắng,Kephongluu,Orc
12/15/2024 20:53:57,Prac800ic,HU,Last Refuge,Thua,Kephongluu,Orc
12/16/2024 21:33:29,Vinam,UD,Northern Isles,Thắng,dailygao,Orc
12/16/2024 21:33:51,Vinam,Orc,Amazonia,Thắng,dailygao,Orc
12/16/2024 21:34:37,Ninh,UD,Hammerfall,Thắng,Kephongluu,Orc
12/16/2024 21:34:52,Ninh,NE,Last Refuge,Thua,Kephongluu,Orc
12/16/2024 21:35:17,Ninh,NE,Amazonia,Thắng,Kephongluu,Orc
12/16/2024 21:35:57,osho,NE,Concealed Hill,Thắng,LazyOldMan,Orc
12/16/2024 21:36:26,osho,NE,Echo Isles,Thắng,LazyOldMan,Orc
12/16/2024 21:37:19,LazyOldMan,Orc,Last Refuge,Thắng,Singlez,UD
12/16/2024 21:38:10,LazyOldMan,Orc,Echo Isles,Thua,Singlez,UD
12/16/2024 21:38:41,LazyOldMan,Orc,Concealed Hill,Thua,Singlez,UD
12/16/2024 21:39:43,Singlez,UD,Concealed Hill,Thắng,Fervis,UD
12/16/2024 21:40:09,Singlez,UD,Last Refuge,Thắng,Fervis,UD
12/16/2024 21:40:30,Ninh,Orc,Autumn Leaves,Thua,Singlez,Orc
12/16/2024 21:40:53,Domi,UD,Northern Isles,Thắng,Moon,NE
12/16/2024 21:41:06,Domi,NE,Amazonia,Thắng,Moon,NE
12/19/2024 13:46:42,tuanvu,Orc,Last Refuge,Thắng,Kephongluu,Orc
12/19/2024 13:47:05,tuanvu,Orc,Hammerfall,Thua,Kephongluu,Orc
12/19/2024 13:47:22,tuanvu,Orc,Amazonia,Thắng,Kephongluu,Orc
12/19/2024 13:48:19,gobo2k,UD,Northern Isles,Thua,Fervis,UD
12/19/2024 13:48:40,gobo2k,HU,Last Refuge,Thua,Fervis,UD
12/19/2024 13:49:31,Prac800ic,HU,Last Refuge,Thua,TriBui,Orc
12/19/2024 13:49:57,Prac800ic,HU,Echo Isles,Thua,TriBui,Orc
12/19/2024 13:50:45,Ninh,UD,Concealed Hill,Thắng,Metallica,NE
12/19/2024 13:51:08,Ninh,NE,Last Refuge,Thắng,Metallica,NE
12/19/2024 13:52:06,Afterall,HU,Echo Isles,Thắng,dailygao,Orc
12/19/2024 13:53:01,Vinam,HU,Concealed Hill,Thắng,NghiaDepTrai,UD
12/19/2024 13:53:20,Vinam,Orc,Echo Isles,Thắng,NghiaDepTrai,UD
12/19/2024 21:03:23,NghiaDepTrai,UD,Amazonia,Thắng,dailygao,Orc
12/19/2024 21:04:26,NghiaDepTrai,UD,Echo Isles,Thua,dailygao,Orc
12/19/2024 21:04:55,NghiaDepTrai,UD,Last Refuge,Thua,dailygao,Orc
12/20/2024 11:44:28,Domi,NE,Concealed Hill,Thắng,Wisdom,NE
12/20/2024 11:44:49,Domi,NE,Hammerfall,Thắng,Wisdom,NE
12/20/2024 15:14:57,Vinam,Orc,Echo Isles,Thắng,Datmm09,Orc
12/20/2024 15:15:24,Vinam,Orc,Amazonia,Thắng,Datmm09,Orc
12/20/2024 22:07:03,Prac800ic,UD,Autumn Leaves,Thua,dailygao,UD
12/20/2024 22:07:23,Prac800ic,NE,Echo Isles,Thua,dailygao,HU
12/20/2024 22:41:37,Domi,HU,Hammerfall,Thắng,Ninh,NE
12/20/2024 22:41:51,Domi,Orc,Amazonia,Thắng,Ninh,NE
12/21/2024 15:03:32,Chairma,Orc,Last Refuge,Thua,Wisdom,NE
12/21/2024 15:04:07,Chairma,Orc,Northern Isles,Thua,Wisdom,NE
12/21/2024 15:05:11,Vinam,UD,Amazonia,Thắng,Prac800ic,HU
12/21/2024 15:05:56,Vinam,UD,Echo Isles,Thắng,Prac800ic,HU
12/21/2024 15:06:23,Wisdom,NE,Hammerfall,Thắng,tuanvu,Orc
12/21/2024 15:06:43,Wisdom,NE,Amazonia,Thua,tuanvu,Orc
12/21/2024 15:07:04,Wisdom,NE,Northern Isles,Thua,tuanvu,Orc
12/21/2024 22:12:58,Kingtruong,HU,Concealed Hill,Thua,Moon,NE
12/21/2024 22:13:27,Kingtruong,NE,Amazonia,Thua,Moon,NE
12/22/2024 8:44:19,Kingtruong,NE,Amazonia,Thắng,Kephongluu,Orc
12/22/2024 8:44:58,Kingtruong,HU,Last Refuge,Thua,Kephongluu,Orc
12/22/2024 8:45:28,Kingtruong,HU,Concealed Hill,Thắng,Kephongluu,Orc
12/22/2024 9:05:07,hoanguyen,HU,Last Refuge,Thắng,dailygao,Orc
12/22/2024 9:05:50,hoanguyen,NE,Echo Isles,Thua,dailygao,Orc
12/22/2024 9:06:12,hoanguyen,NE,Hammerfall,Thua,dailygao,Orc
12/22/2024 9:39:22,Wisdom,NE,Amazonia,Thắng,LichKing,Orc
12/22/2024 9:39:38,Wisdom,NE,Echo Isles,Thắng,LichKing,UD
12/22/2024 10:45:07,hoanguyen,HU,Echo Isles,Thắng,LichKing,UD
12/22/2024 11:41:11,hoanguyen,Orc,Concealed Hill,Thua,LichKing,UD
12/22/2024 11:42:52,hoanguyen,UD,Amazonia,Thắng,LichKing,UD
12/22/2024 12:09:32,Moon,NE,Last Refuge,Thắng,LichKing,UD
12/22/2024 12:11:19,Moon,NE,Echo Isles,Thắng,LichKing,Orc
12/22/2024 12:24:40,SieuTitMit,Orc,Northern Isles,Thua,LichKing,UD
12/22/2024 12:37:06,SieuTitMit,Orc,Amazonia,Thắng,LichKing,UD
12/22/2024 12:38:53,SieuTitMit,Orc,Echo Isles,Thắng,LichKing,UD
12/22/2024 12:42:17,longnt,Orc,Concealed Hill,Thắng,hoanguyen,NE
12/22/2024 13:53:12,longnt,HU,Echo Isles,Thắng,hoanguyen,NE
12/22/2024 21:06:34,Vinam,UD,Concealed Hill,Thắng,tuanvu,Orc
12/22/2024 21:07:01,Vinam,UD,Amazonia,Thắng,tuanvu,Orc
12/22/2024 21:08:36,Kingtruong,UD,Concealed Hill,Thắng,Datmm09,Orc
12/22/2024 21:09:07,Kingtruong,NE,Echo Isles,Thắng,Datmm09,Orc
12/22/2024 22:20:43,gobo2k,Orc,Echo Isles,Thua,Kingtruong,UD
12/22/2024 22:21:17,gobo2k,Orc,Amazonia,Thua,Kingtruong,HU
12/23/2024 10:31:38,TrieuVoi,HU,Echo Isles,Thắng,dailygao,HU
12/23/2024 10:32:10,TrieuVoi,HU,Amazonia,Thắng,dailygao,HU
12/23/2024 11:42:55,Prac800ic,HU,Concealed Hill,Thắng,SieuTitMit,Orc
12/23/2024 11:43:22,Prac800ic,HU,Amazonia,Thua,SieuTitMit,UD
12/23/2024 11:43:47,Prac800ic,HU,Echo Isles,Thua,SieuTitMit,Orc
12/25/2024 21:47:17,Ninh,NE,Northern Isles,Thắng,Datmm09,Orc
12/25/2024 21:47:49,Ninh,NE,Echo Isles,Thắng,Datmm09,Orc
12/25/2024 16:31:29,SieuTitMit,Orc,Last Refuge,Thắng,Datmm09,HU
12/25/2024 16:32:07,SieuTitMit,Orc,Amazonia,Thắng,Datmm09,HU
12/25/2024 16:33:09,TrieuVoi,HU,Autumn Leaves,Thắng,Datmm09,HU
12/25/2024 16:33:34,TrieuVoi,HU,Echo Isles,Thắng,Datmm09,Orc
12/25/2024 19:46:51,Singlez,UD,Amazonia,Thắng,Datmm09,Orc
12/25/2024 19:47:18,Singlez,UD,Echo Isles,Thắng,Datmm09,HU
12/25/2024 21:04:05,LazyOldMan,Orc,Concealed Hill,Thắng,Fervis,UD
12/25/2024 21:04:45,LazyOldMan,Orc,Last Refuge,Thua,Fervis,UD
12/25/2024 21:05:08,LazyOldMan,Orc,Northern Isles,Thua,Fervis,UD
12/25/2024 22:14:34,LazyOldMan,Orc,Echo Isles,Thua,Ninh,NE
12/26/2024 13:34:37,gobo2k,NE,Hammerfall,Thua,Prac800ic,UD
12/26/2024 13:35:01,gobo2k,HU,Amazonia,Thua,Prac800ic,UD
12/26/2024 19:43:52,Singlez,UD,Hammerfall,Thắng,Afterall,HU
12/26/2024 19:44:24,Singlez,UD,Concealed Hill,Thắng,Afterall,HU
12/26/2024 22:23:32,Prac800ic,UD,Echo Isles,Thua,Truongbaorong,UD
12/26/2024 22:24:27,Prac800ic,HU,Hammerfall,Thua,Truongbaorong,UD
12/29/2024 8:18:14,Kingtruong,NE,Echo Isles,Thắng,Afterall,HU
12/29/2024 8:18:44,Kingtruong,HU,Concealed Hill,Thắng,Afterall,HU
12/29/2024 17:02:32,NghiaDepTrai,UD,Concealed Hill,Thua,Prac800ic,HU
12/29/2024 17:03:01,NghiaDepTrai,UD,Echo Isles,Thua,Prac800ic,HU
12/30/2024 8:15:08,hoanguyen,Orc,Echo Isles,Thắng,Afterall,HU
12/30/2024 8:15:43,hoanguyen,HU,Amazonia,Thắng,Afterall,Orc
12/30/2024 22:11:55,hoanguyen,HU,Last Refuge,Thua,Ninh,Orc
12/30/2024 22:15:53,hoanguyen,NE,Amazonia,Thua,Ninh,UD
12/31/2024 15:59:30,osho,NE,Northern Isles,Thắng,gobo2k,Orc
12/31/2024 16:07:17,longnt,HU,Hammerfall,Thua,LazyOldMan,Orc
12/31/2024 16:07:57,longnt,HU,Amazonia,Thua,LazyOldMan,Orc
12/31/2024 15:57:42,LazyOldMan,Orc,Concealed Hill,Thua,Ninh,UD
12/31/2024 19:09:22,osho,NE,Echo Isles,Thắng,gobo2k,NE
12/31/2024 22:05:00,Ninh,NE,Northern Isles,Thắng,TrieuVoi,Orc
12/31/2024 22:05:31,Ninh,NE,Echo Isles,Thua,TrieuVoi,Orc
12/31/2024 22:06:27,Ninh,NE,Autumn Leaves,Thắng,TrieuVoi,Orc
12/31/2024 22:11:46,LazyOldMan,Orc,Northern Isles,Thắng,hoanguyen,NE
12/31/2024 22:12:06,LazyOldMan,Orc,Echo Isles,Thắng,hoanguyen,NE
12/31/2024 22:31:53,TrieuVoi,Orc,Last Refuge,Thắng,Truongbaorong,UD
12/31/2024 22:32:21,TrieuVoi,Orc,Autumn Leaves,Thắng,Truongbaorong,UD
1/1/2025 8:15:31,gobo2k,Orc,Echo Isles,Thua,hoanguyen,UD
1/1/2025 8:17:18,gobo2k,NE,Echo Isles,Thắng,hoanguyen,Orc
1/1/2025 8:17:45,gobo2k,Orc,Amazonia,Thắng,hoanguyen,HU
1/1/2025 8:21:29,NghiaDepTrai,UD,Autumn Leaves,Thua,Kingtruong,HU
1/1/2025 8:21:51,NghiaDepTrai,UD,Amazonia,Thua,Kingtruong,HU
1/1/2025 8:30:31,Ninh,HU,Last Refuge,Thắng,Kingtruong,Orc
1/1/2025 8:30:48,Ninh,NE,Echo Isles,Thắng,Kingtruong,UD
1/1/2025 8:43:13,gobo2k,HU,Concealed Hill,Thua,LichKing,UD
1/1/2025 8:43:37,gobo2k,UD,Echo Isles,Thắng,LichKing,UD
1/1/2025 8:44:18,gobo2k,NE,Echo Isles,Thắng,LichKing,UD
1/1/2025 20:28:17,LazyOldMan,Orc,Autumn Leaves,Thua,Metallica,NE
1/1/2025 20:28:48,LazyOldMan,Orc,Concealed Hill,Thắng,Metallica,NE
1/1/2025 20:29:21,LazyOldMan,Orc,Last Refuge,Thua,Metallica,NE
1/1/2025 20:40:29,SieuTitMit,Orc,Concealed Hill,Thắng,Afterall,HU
1/1/2025 20:41:50,SieuTitMit,Orc,Echo Isles,Thắng,Afterall,HU
1/1/2025 20:43:04,LazyOldMan,Orc,Northern Isles,Thắng,Kingtruong,Orc
1/1/2025 20:43:35,LazyOldMan,Orc,Last Refuge,Thua,Kingtruong,Orc
1/1/2025 20:56:16,LazyOldMan,Orc,Concealed Hill,Thắng,Kingtruong,UD
1/1/2025 20:57:52,LazyOldMan,Orc,Amazonia,Thắng,TrieuVoi,Orc
1/1/2025 20:58:10,LazyOldMan,Orc,Echo Isles,Thắng,TrieuVoi,Orc
1/1/2025 21:30:41,LazyOldMan,Orc,Hammerfall,Thua,Afterall,HU