Ngày,Người chơi,ELO mới
11/9/2024 15:45:02,Wisdom,1480
11/9/2024 15:45:02,Ninh,1670
11/9/2024 15:45:02,Wisdom,1472
11/9/2024 15:45:02,hoanguyen,1479
11/9/2024 15:45:02,tuanvu,1402
11/9/2024 15:45:02,hoanguyen,1492
11/9/2024 15:45:02,tuanvu,1389
11/9/2024 15:45:02,longnt,1565
11/9/2024 15:45:02,Ninh,1682
11/9/2024 15:45:02,longnt,1586
11/9/2024 15:45:02,Ninh,1661
11/9/2024 15:45:02,longnt,1573
11/9/2024 15:45:02,Ninh,1674
11/9/2024 15:45:02,Kingtruong,1502
11/9/2024 15:45:02,LichKing,1410
11/9/2024 15:45:02,Kingtruong,1514
11/9/2024 15:45:02,LichKing,1398
11/9/2024 15:45:02,Fervis,1562
11/9/2024 15:45:02,LichKing,1389
11/9/2024 15:45:02,Fervis,1571
11/9/2024 15:45:02,LichKing,1380
11/9/2024 15:45:02,LazyOldMan,1595
11/9/2024 15:45:02,dailygao,1444
11/9/2024 15:45:02,LazyOldMan,1604
11/9/2024 15:45:02,dailygao,1435
11/9/2024 15:45:02,Kingtruong,1521
11/9/2024 15:45:02,Prac800ic,1294
11/9/2024 15:45:02,Kingtruong,1528
11/9/2024 15:45:02,Prac800ic,1287
11/9/2024 15:45:02,LazyOldMan,1613
11/9/2024 15:45:02,dailygao,1426
11/9/2024 15:45:02,Fervis,1549
11/9/2024 15:45:02,dailygao,1448
11/9/2024 15:45:02,hoanguyen,1479
11/9/2024 15:45:02,TriBui,1579
11/9/2024 15:45:02,hoanguyen,1467
11/9/2024 15:45:02,TriBui,1591
11/9/2024 15:45:02,Fervis,1560
11/9/2024 15:45:02,dailygao,1437
11/9/2024 15:45:02,Fervis,1571
11/9/2024 15:45:02,dailygao,1426
11/9/2024 15:45:02,Ichiban,1768
11/9/2024 15:45:02,longnt,1565
11/9/2024 15:45:02,Ichiban,1776
11/9/2024 15:45:02,longnt,1557
11/9/2024 15:45:02,Ichiban,1778
11/9/2024 15:45:02,DAT93BP,1272
11/9/2024 15:45:02,Ichiban,1780
11/9/2024 15:45:02,DAT93BP,1270
11/9/2024 15:45:02,socnho,1523
11/9/2024 15:45:02,TriBui,1604
11/9/2024 15:45:02,socnho,1511
11/9/2024 15:45:02,TriBui,1616
11/9/2024 15:45:02,Prac800ic,1280
11/9/2024 15:45:02,Afterall,1525
11/9/2024 15:45:02,Prac800ic,1274
11/9/2024 15:45:02,Afterall,1531
11/9/2024 15:45:02,socnho,1523
11/9/2024 15:45:02,dailygao,1414
11/9/2024 15:45:02,socnho,1534
11/9/2024 15:45:02,dailygao,1403
11/9/2024 15:45:02,Ninh,1680
11/9/2024 15:45:02,dailygao,1397
11/9/2024 15:45:02,Ninh,1685
11/9/2024 15:45:02,dailygao,1392
11/9/2024 15:45:02,Wisdom,1459
11/9/2024 15:45:02,Afterall,1544
11/9/2024 15:45:02,Wisdom,1479
11/9/2024 15:45:02,Afterall,1524
11/9/2024 15:45:02,Wisdom,1465
11/9/2024 15:45:02,Afterall,1538
11/9/2024 15:45:02,longnt,1576
11/9/2024 15:45:02,Metallica,1603
11/9/2024 15:45:02,longnt,1561
11/9/2024 15:45:02,Metallica,1618
11/9/2024 15:45:02,longnt,1548
11/9/2024 15:45:02,Metallica,1631
11/9/2024 15:45:02,Vinam,1488
11/9/2024 15:45:02,Afterall,1552
11/9/2024 15:45:02,Vinam,1507
11/9/2024 15:45:02,Afterall,1533
11/9/2024 15:45:02,Vinam,1492
11/9/2024 15:45:02,Afterall,1548
11/9/2024 15:45:02,Vinam,1514
11/9/2024 15:45:02,Metallica,1609
11/9/2024 15:45:02,Vinam,1502
11/9/2024 15:45:02,Metallica,1621
11/9/2024 15:57:27,Vinam,1491
11/9/2024 15:57:27,Metallica,1632
11/9/2024 15:57:27,Vinam,1509
11/9/2024 15:57:27,TrieuVoi,1519
11/9/2024 15:57:27,Vinam,1525
11/9/2024 15:57:27,TrieuVoi,1503
11/9/2024 15:57:27,TrieuVoi,1490
11/9/2024 15:57:27,Fervis,1584
11/9/2024 15:57:27,Vinam,1532
11/9/2024 15:57:27,SieuTitMit,1311
11/9/2024 15:57:27,TrieuVoi,1478
11/9/2024 15:57:27,Fervis,1596
11/9/2024 15:57:27,Vinam,1539
11/9/2024 15:57:27,SieuTitMit,1304
11/9/2024 15:57:27,Vinam,1526
11/9/2024 15:57:27,Fervis,1609
11/9/2024 15:57:27,Vinam,1514
11/9/2024 15:57:27,Fervis,1621
11/9/2024 15:57:27,Vinam,1535
11/9/2024 15:57:27,TriBui,1595
11/9/2024 15:57:27,Vinam,1554
11/9/2024 15:57:27,TriBui,1576
11/9/2024 15:57:27,hoanguyen,1446
11/9/2024 15:57:27,Truongbaorong,1385
11/9/2024 15:57:27,hoanguyen,1459
11/9/2024 15:57:27,Truongbaorong,1372
11/9/2024 15:57:27,hoanguyen,1439
11/9/2024 15:57:27,Truongbaorong,1392
11/9/2024 15:57:27,gobo2k,1317
11/9/2024 15:57:27,Truongbaorong,1405
11/9/2024 15:57:27,gobo2k,1305
11/9/2024 15:57:27,Truongbaorong,1417
11/9/2024 15:57:27,NghiaDepTrai,1318
11/9/2024 15:57:27,Metallica,1637
11/9/2024 15:57:27,Vinam,1569
11/9/2024 15:57:27,Kingtruong,1513
11/9/2024 15:57:27,Vinam,1550
11/9/2024 15:57:27,Kingtruong,1532
11/9/2024 15:57:27,Vinam,1565
11/9/2024 15:57:27,Kingtruong,1517
11/9/2024 15:57:27,Vinam,1570
11/9/2024 15:57:27,DAT93BP,1265
11/9/2024 15:57:27,Vinam,1575
11/9/2024 15:57:27,DAT93BP,1260
11/9/2024 15:57:27,Fervis,1628
11/9/2024 15:57:27,tuanvu,1382
11/9/2024 15:57:27,Fervis,1634
11/9/2024 15:57:27,tuanvu,1376
11/9/2024 15:57:27,Vinam,1588
11/9/2024 15:57:27,Kephongluu,1487
11/9/2024 15:57:27,Vinam,1599
11/9/2024 15:57:27,Kephongluu,1476
11/9/2024 15:57:27,Moon,1584
11/9/2024 15:57:27,dailygao,1384
11/9/2024 15:57:27,Moon,1595
11/9/2024 15:57:27,Kephongluu,1465
11/9/2024 15:57:27,Moon,1605
11/9/2024 15:57:27,Kephongluu,1455
11/9/2024 15:57:27,Lancelot,1544
11/9/2024 15:57:27,Kephongluu,1442
11/9/2024 15:57:27,Lancelot,1555
11/9/2024 15:57:27,Kephongluu,1431
11/9/2024 15:57:27,Vinam,1575
11/9/2024 15:57:27,Truongbaorong,1441
11/9/2024 15:57:27,Vinam,1585
11/9/2024 15:57:27,Truongbaorong,1431
11/9/2024 15:57:27,Vinam,1594
11/9/2024 15:57:27,Truongbaorong,1422
11/9/2024 15:57:27,longnt,1559
11/9/2024 15:57:27,Kephongluu,1420
11/9/2024 15:57:27,longnt,1569
11/9/2024 15:57:27,Kephongluu,1410
11/9/2024 15:57:27,hoanguyen,1454
11/9/2024 15:57:27,Kephongluu,1395
11/9/2024 15:57:27,hoanguyen,1435
11/9/2024 15:57:27,Kephongluu,1414
11/9/2024 15:57:27,hoanguyen,1418
11/9/2024 15:57:27,Kephongluu,1431
11/9/2024 15:57:27,2Life,1401
11/9/2024 15:57:27,Afterall,1558
11/9/2024 15:57:27,2Life,1392
11/9/2024 15:57:27,Afterall,1567
11/9/2024 15:57:27,Vinam,1602
11/9/2024 15:57:27,2Life,1384
11/9/2024 15:57:27,Vinam,1609
11/9/2024 15:57:27,2Life,1377
11/9/2024 15:57:27,hoanguyen,1428
11/9/2024 15:57:27,Prac800ic,1264
11/9/2024 15:57:27,hoanguyen,1437
11/9/2024 15:57:27,Prac800ic,1255
11/9/2024 15:57:27,NghiaDepTrai,1312
11/9/2024 15:57:27,TriBui,1582
11/9/2024 15:57:27,NghiaDepTrai,1306
11/9/2024 15:57:27,TriBui,1588
11/9/2024 15:57:27,DAT93BP,1256
11/9/2024 15:57:27,TriBui,1592
11/9/2024 15:57:27,DAT93BP,1252
11/9/2024 15:57:27,TriBui,1596
11/9/2024 15:57:27,gobo2k,1300
11/9/2024 15:57:27,Moon,1610
11/9/2024 16:02:56,gobo2k,1295
11/9/2024 16:02:56,Moon,1615
11/9/2024 16:02:56,Moon,1630
11/9/2024 16:02:56,TriBui,1581
11/9/2024 16:02:56,Moon,1612
11/9/2024 16:02:56,TriBui,1599
11/9/2024 16:02:56,Moon,1627
11/9/2024 16:02:56,TriBui,1584
11/9/2024 16:02:56,NghiaDepTrai,1324
11/9/2024 16:02:56,Datmm09,1333
11/9/2024 16:02:56,NghiaDepTrai,1340
11/9/2024 16:02:56,Datmm09,1317
11/9/2024 16:02:56,Ragnar,1523
11/9/2024 16:02:56,Kephongluu,1419
11/9/2024 16:02:56,Ragnar,1534
11/9/2024 16:02:56,Kephongluu,1408
11/9/2024 16:02:56,Domi,1825
11/9/2024 16:02:56,Kephongluu,1405
11/9/2024 16:02:56,Domi,1828
11/9/2024 16:02:56,Kephongluu,1402
11/9/2024 16:02:56,SieuTitMit,1300
11/9/2024 16:02:56,Metallica,1641
11/9/2024 16:02:56,SieuTitMit,1296
11/9/2024 16:02:56,Metallica,1645
11/9/2024 16:02:56,Kingtruong,1524
11/9/2024 16:02:56,SieuTitMit,1289
11/9/2024 16:02:56,Kingtruong,1531
11/9/2024 16:02:56,SieuTitMit,1282
11/9/2024 16:02:56,Ichiban,1782
11/9/2024 16:02:56,SieuTitMit,1280
11/9/2024 16:02:56,Ichiban,1784
11/9/2024 16:02:56,SieuTitMit,1278
11/9/2024 16:02:56,Afterall,1587
11/9/2024 16:02:56,Metallica,1625
11/9/2024 16:02:56,Afterall,1605
11/9/2024 16:02:56,Metallica,1607
11/9/2024 16:02:56,Vinam,1619
11/9/2024 16:02:56,Wisdom,1455
11/9/2024 16:02:56,Vinam,1596
11/9/2024 16:02:56,Wisdom,1478
11/9/2024 16:02:56,Vinam,1607
11/9/2024 16:02:56,Wisdom,1467
11/9/2024 16:02:56,SieuTitMit,1267
11/9/2024 16:02:56,Kephongluu,1413
11/9/2024 16:02:56,SieuTitMit,1257
11/9/2024 16:02:56,Kephongluu,1423
11/9/2024 16:02:56,NghiaDepTrai,1360
11/9/2024 16:02:56,hoanguyen,1417
11/9/2024 16:02:56,NghiaDepTrai,1379
11/9/2024 16:02:56,hoanguyen,1398
11/9/2024 16:02:56,socnho,1545
11/9/2024 16:02:56,Kephongluu,1412
11/9/2024 16:02:56,socnho,1523
11/9/2024 16:02:56,Kephongluu,1434
11/9/2024 16:02:56,socnho,1535
11/9/2024 16:02:56,Kephongluu,1422
11/9/2024 16:02:56,NghiaDepTrai,1365
11/9/2024 16:02:56,Kephongluu,1436
11/9/2024 16:02:56,NghiaDepTrai,1384
11/9/2024 16:02:56,Kephongluu,1417
11/9/2024 16:02:56,NghiaDepTrai,1402
11/9/2024 16:02:56,Kephongluu,1399
11/9/2024 16:02:56,Ninh,1698
11/9/2024 16:02:56,Moon,1614
11/9/2024 16:02:56,Ninh,1710
11/9/2024 16:02:56,Moon,1602
11/9/2024 16:02:56,Ninh,1715
11/9/2024 16:02:56,NghiaDepTrai,1397
11/9/2024 16:02:56,Ninh,1719
11/9/2024 16:02:56,NghiaDepTrai,1393
11/9/2024 16:02:56,LichKing,1373
11/9/2024 16:02:56,Metallica,1614
11/9/2024 16:02:56,LichKing,1367
11/9/2024 16:02:56,Metallica,1620
11/9/2024 16:02:56,Domi,1830
11/9/2024 16:02:56,LichKing,1365
11/9/2024 16:02:56,Domi,1832
11/9/2024 16:02:56,LichKing,1363
11/9/2024 16:02:56,Ninh,1723
11/9/2024 16:02:56,Chairma,1393
11/9/2024 16:02:56,Ninh,1727
11/9/2024 16:02:56,Chairma,1389
11/9/2024 16:02:56,Ninh,1731
11/9/2024 16:02:56,LichKing,1359
11/9/2024 16:02:56,LazyOldMan,1620
11/9/2024 16:02:56,Kephongluu,1392
11/9/2024 16:02:56,LazyOldMan,1627
11/9/2024 16:02:56,Kephongluu,1385
11/9/2024 16:02:56,Ninh,1734
11/9/2024 16:02:56,LichKing,1356
11/9/2024 16:02:56,hoanguyen,1382
11/9/2024 16:02:56,Chairma,1405
11/9/2024 16:02:56,hoanguyen,1399
11/9/2024 16:02:56,Chairma,1388
11/9/2024 16:02:56,hoanguyen,1382
11/9/2024 16:02:56,Chairma,1405
11/9/2024 16:02:56,DAT93BP,1236
11/9/2024 16:02:56,SieuTitMit,1273
11/9/2024 16:02:56,DAT93BP,1222
11/9/2024 16:02:56,SieuTitMit,1287
11/9/2024 16:08:01,Domi,1839
11/9/2024 16:08:01,Metallica,1613
11/9/2024 16:08:01,Domi,1846
11/9/2024 16:08:01,Metallica,1606
11/9/2024 16:08:01,osho,1773
11/9/2024 16:08:01,Moon,1593
11/9/2024 16:08:01,osho,1781
11/9/2024 16:08:01,Moon,1585
11/9/2024 16:08:01,Domi,1859
11/9/2024 16:08:01,osho,1768
11/9/2024 16:08:01,Domi,1839
11/9/2024 16:08:01,osho,1788
11/9/2024 16:08:01,Domi,1853
11/9/2024 16:08:01,osho,1774
11/9/2024 16:08:01,Ragnar,1522
11/9/2024 16:08:01,LazyOldMan,1639
11/9/2024 16:08:01,Ragnar,1511
11/9/2024 16:08:01,LazyOldMan,1650
11/9/2024 16:08:01,NghiaDepTrai,1407
11/9/2024 16:08:01,LichKing,1342
11/9/2024 16:08:01,NghiaDepTrai,1420
11/9/2024 16:08:01,LichKing,1329
11/9/2024 16:08:01,Afterall,1610
11/9/2024 16:08:01,LichKing,1324
11/9/2024 16:08:01,Afterall,1615
11/9/2024 16:08:01,LichKing,1319
11/9/2024 16:08:01,LazyOldMan,1654
11/9/2024 16:08:01,LichKing,1315
11/9/2024 16:08:01,LazyOldMan,1658
11/9/2024 16:08:01,LichKing,1311
11/9/2024 16:08:01,NghiaDepTrai,1411
11/9/2024 16:08:01,Moon,1594
11/9/2024 16:08:01,NghiaDepTrai,1403
11/9/2024 16:08:01,Moon,1602
11/9/2024 16:08:01,gobo2k,1316
11/9/2024 16:08:01,NghiaDepTrai,1382
11/9/2024 16:08:01,gobo2k,1303
11/9/2024 16:08:01,NghiaDepTrai,1395
11/9/2024 16:08:01,gobo2k,1323
11/9/2024 16:08:01,NghiaDepTrai,1375
11/9/2024 16:08:01,Domi,1860
11/9/2024 16:08:01,Fervis,1627
11/9/2024 16:08:01,Domi,1867
11/9/2024 16:08:01,Fervis,1620
11/9/2024 16:08:01,Domi,1873
11/9/2024 16:08:01,Afterall,1609
11/9/2024 16:08:01,Domi,1879
11/9/2024 16:08:01,Afterall,1603
11/9/2024 16:08:01,osho,1777
11/9/2024 16:08:01,Kephongluu,1382
11/9/2024 16:08:01,osho,1780
11/9/2024 16:08:01,Kephongluu,1379
11/9/2024 16:08:01,Prac800ic,1244
11/9/2024 16:08:01,tuanvu,1387
11/9/2024 16:08:01,Prac800ic,1266
11/9/2024 16:08:01,tuanvu,1365
11/9/2024 16:08:01,Prac800ic,1254
11/9/2024 16:08:01,tuanvu,1377
11/9/2024 16:08:01,Ninh,1738
11/9/2024 16:08:01,tuanvu,1373
11/9/2024 16:08:01,Ninh,1741
11/9/2024 16:08:01,tuanvu,1370
11/9/2024 16:08:01,osho,1794
11/9/2024 16:08:01,Ninh,1727
11/9/2024 16:08:01,osho,1775
11/9/2024 16:08:01,Ninh,1746
11/9/2024 16:08:01,osho,1790
11/9/2024 16:08:01,Ninh,1731
11/9/2024 16:08:01,Domi,1891
11/9/2024 16:08:01,Ichiban,1772
11/9/2024 16:08:01,Domi,1902
11/9/2024 16:08:01,Ichiban,1761
11/9/2024 16:08:01,Ichiban,1776
11/9/2024 16:08:01,Ninh,1716
11/9/2024 16:08:01,Ichiban,1757
11/9/2024 16:08:01,Ninh,1735
11/9/2024 16:08:01,Ichiban,1772
11/9/2024 16:08:01,Ninh,1720
11/9/2024 16:08:01,Wisdom,1458
11/9/2024 16:08:01,Fervis,1629
11/9/2024 16:08:01,Wisdom,1449
11/9/2024 16:08:01,Fervis,1638
11/9/2024 16:08:01,Wisdom,1440
11/9/2024 16:08:01,Moon,1611
11/9/2024 16:08:01,Wisdom,1431
11/9/2024 16:08:01,Moon,1620
11/9/2024 22:41:29,Datmm09,1304
11/9/2024 22:41:29,Kephongluu,1392
11/9/2024 22:41:29,Datmm09,1292
11/9/2024 22:41:29,Kephongluu,1404
11/9/2024 22:41:29,Wisdom,1409
11/9/2024 22:41:29,Datmm09,1314
11/9/2024 22:41:29,Wisdom,1421
11/9/2024 22:41:29,Datmm09,1302
11/9/2024 22:41:29,Wisdom,1432
11/9/2024 22:41:29,Datmm09,1291
11/9/2024 22:41:29,osho,1793
11/9/2024 22:41:29,hoanguyen,1379
11/9/2024 22:41:29,osho,1796
11/9/2024 22:41:29,hoanguyen,1376
11/9/2024 22:41:29,hoanguyen,1370
11/9/2024 22:41:29,Moon,1626
11/9/2024 22:41:29,hoanguyen,1364
11/9/2024 22:41:29,Moon,1632
11/9/2024 22:41:29,LazyOldMan,1665
11/9/2024 22:41:29,Wisdom,1425
11/9/2024 22:41:29,LazyOldMan,1671
11/9/2024 22:41:29,Wisdom,1419
11/10/2024 8:00:14,osho,1798
11/10/2024 8:00:14,Datmm09,1289
11/10/2024 8:00:14,osho,1800
11/10/2024 8:00:14,Datmm09,1287
11/10/2024 13:48:39,TriBui,1592
11/10/2024 13:48:39,dailygao,1376
11/10/2024 13:48:39,TriBui,1599
11/10/2024 13:48:39,dailygao,1369
11/10/2024 13:48:39,DAT93BP,1212
11/10/2024 13:48:39,dailygao,1379
11/10/2024 13:48:39,DAT93BP,1203
11/10/2024 13:48:39,dailygao,1388
11/10/2024 14:47:06,osho,1776
11/10/2024 14:47:06,Metallica,1630
11/10/2024 14:47:06,osho,1754
11/10/2024 14:47:06,Metallica,1652
11/10/2024 15:58:38,Ichiban,1776
11/10/2024 15:58:38,Wisdom,1415
11/10/2024 15:58:38,Ichiban,1780
11/10/2024 15:58:38,Wisdom,1411
11/10/2024 15:58:38,Lancelot,1543
11/10/2024 15:58:38,Metallica,1664
11/10/2024 15:58:38,Lancelot,1564
11/10/2024 15:58:38,Metallica,1643
11/10/2024 15:58:38,Lancelot,1584
11/10/2024 15:58:38,Metallica,1623
11/10/2024 16:56:34,Lancelot,1570
11/10/2024 16:56:34,Moon,1646
11/10/2024 16:56:34,Lancelot,1557
11/10/2024 16:56:34,Moon,1659
11/12/2024 21:46:20,TrieuVoi,1487
11/12/2024 21:46:20,LichKing,1302
11/12/2024 21:46:20,TrieuVoi,1495
11/12/2024 21:46:20,LichKing,1294
11/12/2024 21:46:20,Lancelot,1534
11/12/2024 21:46:20,Chairma,1428
11/12/2024 21:46:20,Lancelot,1545
11/12/2024 21:46:20,Chairma,1417
11/12/2024 21:46:20,Lancelot,1555
11/12/2024 21:46:20,Chairma,1407
11/12/2024 21:46:20,Metallica,1629
11/12/2024 21:46:20,tuanvu,1364
11/12/2024 21:46:20,Metallica,1635
11/12/2024 21:46:20,tuanvu,1358
11/12/2024 21:46:20,Chairma,1399
11/12/2024 21:46:20,TriBui,1607
11/12/2024 21:46:20,Chairma,1392
11/12/2024 21:46:20,TriBui,1614
11/12/2024 21:46:20,Domi,1904
11/12/2024 21:46:20,Chairma,1390
11/12/2024 21:46:20,Domi,1906
11/12/2024 21:46:20,Chairma,1388
11/12/2024 21:46:20,LazyOldMan,1686
11/12/2024 21:46:20,Moon,1644
11/12/2024 21:46:20,LazyOldMan,1668
11/12/2024 21:46:20,Moon,1662
11/12/2024 21:46:20,LazyOldMan,1652
11/12/2024 21:46:20,Moon,1678
11/13/2024 14:44:03,Domi,1912
11/13/2024 14:44:03,LazyOldMan,1646
11/13/2024 14:44:03,Domi,1918
11/13/2024 14:44:03,LazyOldMan,1640
11/13/2024 20:12:43,Lancelot,1570
11/13/2024 20:12:43,Kingtruong,1516
11/13/2024 20:12:43,Lancelot,1584
11/13/2024 20:12:43,Kingtruong,1502
11/17/2024 11:28:13,Prac800ic,1272
11/17/2024 11:28:13,Datmm09,1269
11/17/2024 11:28:13,Prac800ic,1288
11/17/2024 11:28:13,Datmm09,1253
11/17/2024 11:28:13,Datmm09,1249
11/17/2024 11:28:13,Afterall,1607
11/17/2024 11:28:13,Datmm09,1245
11/17/2024 11:28:13,Afterall,1611
11/17/2024 11:28:13,Truongbaorong,1404
11/17/2024 11:28:13,dailygao,1406
11/17/2024 11:28:13,Truongbaorong,1420
11/17/2024 11:28:13,dailygao,1390
11/17/2024 11:28:13,Truongbaorong,1435
11/17/2024 11:28:13,dailygao,1375
11/17/2024 11:28:13,SieuTitMit,1275
11/17/2024 11:28:13,dailygao,1387
11/17/2024 11:28:13,SieuTitMit,1296
11/17/2024 11:28:13,dailygao,1366
11/17/2024 11:28:13,NghiaDepTrai,1364
11/17/2024 11:28:13,TrieuVoi,1506
11/17/2024 11:28:13,NghiaDepTrai,1386
11/17/2024 11:28:13,TrieuVoi,1484
11/17/2024 11:28:13,NghiaDepTrai,1374
11/17/2024 11:28:13,TrieuVoi,1496
11/17/2024 16:00:56,socnho,1517
11/17/2024 16:00:56,TrieuVoi,1514
11/17/2024 16:00:56,socnho,1501
11/17/2024 16:00:56,TrieuVoi,1530
11/17/2024 16:00:56,socnho,1481
11/17/2024 16:00:56,Wisdom,1431
11/17/2024 16:00:56,socnho,1495
11/17/2024 16:00:56,Wisdom,1417
11/17/2024 16:00:56,socnho,1507
11/17/2024 16:00:56,Wisdom,1405
11/17/2024 16:00:56,Ichiban,1786
11/17/2024 16:00:56,socnho,1501
11/17/2024 16:00:56,Ichiban,1791
11/17/2024 16:00:56,socnho,1496
11/17/2024 16:00:56,socnho,1486
11/17/2024 16:00:56,Metallica,1645
11/18/2024 22:47:58,Ichiban,1793
11/18/2024 22:47:58,tuanvu,1356
11/18/2024 22:47:58,Ichiban,1795
11/18/2024 22:47:58,tuanvu,1354
11/18/2024 22:47:58,socnho,1496
11/18/2024 22:47:58,tuanvu,1344
11/18/2024 22:47:58,socnho,1505
11/18/2024 22:47:58,tuanvu,1335
11/18/2024 22:47:58,DAT93BP,1227
11/18/2024 22:47:58,Kephongluu,1380
11/18/2024 22:47:58,DAT93BP,1218
11/18/2024 22:47:58,Kephongluu,1389
11/18/2024 22:47:58,DAT93BP,1209
11/18/2024 22:47:58,Kephongluu,1398
11/21/2024 22:19:01,SieuTitMit,1315
11/21/2024 22:19:01,dailygao,1347
11/21/2024 22:19:01,Truongbaorong,1417
11/21/2024 22:19:01,Kephongluu,1416
11/21/2024 22:19:01,Truongbaorong,1433
11/21/2024 22:19:01,Kephongluu,1400
11/21/2024 22:19:01,Truongbaorong,1447
11/21/2024 22:19:01,Kephongluu,1386
11/22/2024 20:52:51,Metallica,1650
11/22/2024 20:52:51,dailygao,1342
11/22/2024 20:52:51,Metallica,1655
11/22/2024 20:52:51,dailygao,1337
11/23/2024 22:18:35,gobo2k,1311
11/23/2024 22:18:35,Wisdom,1417
11/23/2024 22:18:35,gobo2k,1332
11/23/2024 22:18:35,Wisdom,1396
11/23/2024 22:18:35,gobo2k,1351
11/23/2024 22:18:35,Wisdom,1377
11/23/2024 22:18:35,Vinam,1613
11/23/2024 22:18:35,gobo2k,1345
11/23/2024 22:18:35,Vinam,1619
11/23/2024 22:18:35,gobo2k,1339
11/24/2024 13:58:13,Chairma,1404
11/24/2024 13:58:13,Kephongluu,1370
11/24/2024 13:58:13,Chairma,1386
11/24/2024 13:58:13,Kephongluu,1388
11/24/2024 13:58:13,Chairma,1402
11/24/2024 13:58:13,Kephongluu,1372
11/24/2024 15:19:13,gobo2k,1335
11/24/2024 15:19:13,Metallica,1659
11/24/2024 15:19:13,gobo2k,1331
11/24/2024 15:19:13,Metallica,1663
11/24/2024 19:46:50,gobo2k,1347
11/24/2024 19:46:50,tuanvu,1319
11/24/2024 19:46:50,gobo2k,1330
