Ngày,Người chơi,ELO mới
11/24/2024 19:46:50,tuanvu,1336
11/24/2024 19:46:50,gobo2k,1314
11/24/2024 19:46:50,tuanvu,1352
11/24/2024 19:46:50,Chairma,1414
11/24/2024 19:46:50,gobo2k,1302
11/24/2024 19:46:50,Chairma,1425
11/24/2024 19:46:50,gobo2k,1291
11/24/2024 20:39:26,Lancelot,1591
11/24/2024 20:39:26,Kephongluu,1365
11/24/2024 20:39:26,Lancelot,1598
11/24/2024 20:39:26,Kephongluu,1358
11/25/2024 19:43:37,hoanguyen,1354
11/25/2024 19:43:37,Kingtruong,1512
11/25/2024 19:43:37,hoanguyen,1345
11/25/2024 19:43:37,Kingtruong,1521
11/25/2024 19:43:37,Kingtruong,1530
11/25/2024 19:43:37,tuanvu,1343
11/25/2024 19:43:37,Kingtruong,1538
11/25/2024 19:43:37,tuanvu,1335
11/26/2024 20:42:01,TrieuVoi,1552
11/26/2024 20:42:01,Metallica,1641
11/26/2024 20:42:01,TrieuVoi,1540
11/26/2024 20:42:01,Metallica,1653
11/26/2024 20:42:01,TrieuVoi,1529
11/26/2024 20:42:01,Metallica,1664
11/26/2024 20:42:01,TrieuVoi,1538
11/26/2024 20:42:01,Kephongluu,1349
11/26/2024 20:42:01,TrieuVoi,1546
11/26/2024 20:42:01,Kephongluu,1341
11/27/2024 20:45:30,Kingtruong,1525
11/27/2024 20:45:30,TriBui,1627
11/27/2024 20:45:30,Kingtruong,1514
11/27/2024 20:45:30,TriBui,1638
11/27/2024 20:45:30,Kingtruong,1523
11/27/2024 20:45:30,Kephongluu,1332
11/27/2024 20:45:30,Kingtruong,1499
11/27/2024 20:45:30,Kephongluu,1356
11/27/2024 22:04:09,TriBui,1643
11/27/2024 22:04:09,Kephongluu,1351
11/27/2024 22:04:09,TriBui,1648
11/27/2024 22:04:09,Kephongluu,1346
12/1/2024 13:35:35,gobo2k,1276
12/1/2024 13:35:35,SieuTitMit,1330
12/1/2024 13:35:35,gobo2k,1294
12/1/2024 13:35:35,SieuTitMit,1312
12/1/2024 13:35:35,gobo2k,1279
12/1/2024 13:35:35,SieuTitMit,1327
12/1/2024 13:35:35,Metallica,1668
12/1/2024 13:35:35,Kephongluu,1342
12/1/2024 13:35:35,Metallica,1672
12/1/2024 13:35:35,Kephongluu,1338
12/1/2024 13:35:35,dailygao,1353
12/1/2024 13:35:35,tuanvu,1319
12/1/2024 13:35:35,dailygao,1335
12/1/2024 13:35:35,tuanvu,1337
12/1/2024 13:35:35,dailygao,1351
12/1/2024 13:35:35,tuanvu,1321
12/1/2024 13:35:35,hoanguyen,1328
12/1/2024 13:35:35,SieuTitMit,1344
12/1/2024 13:35:35,hoanguyen,1345
12/1/2024 13:35:35,SieuTitMit,1327
12/1/2024 13:35:35,hoanguyen,1360
12/1/2024 13:35:35,SieuTitMit,1312
12/1/2024 13:35:35,TriBui,1652
12/1/2024 13:35:35,tuanvu,1317
12/1/2024 13:35:35,TriBui,1656
12/1/2024 13:35:35,tuanvu,1313
12/1/2024 13:35:35,Datmm09,1234
12/1/2024 13:35:35,dailygao,1362
12/1/2024 13:35:35,Datmm09,1224
12/1/2024 13:35:35,dailygao,1372
12/1/2024 13:35:35,Datmm09,1211
12/1/2024 13:35:35,LichKing,1307
12/1/2024 13:35:35,Datmm09,1199
12/1/2024 13:35:35,LichKing,1319
12/1/2024 13:35:35,NghiaDepTrai,1355
12/1/2024 13:35:35,SieuTitMit,1331
12/1/2024 13:35:35,NghiaDepTrai,1338
12/1/2024 13:35:35,SieuTitMit,1348
12/1/2024 13:35:35,LazyOldMan,1625
12/1/2024 13:35:35,TriBui,1671
12/1/2024 13:35:35,LazyOldMan,1611
12/1/2024 13:35:35,TriBui,1685
12/1/2024 13:35:35,Domi,1927
12/1/2024 13:35:35,Singlez,1742
12/1/2024 13:35:35,Domi,1935
12/1/2024 13:35:35,Singlez,1734
12/1/2024 13:35:35,Vinam,1608
12/1/2024 13:35:35,Singlez,1745
12/1/2024 13:35:35,Vinam,1598
12/1/2024 13:35:35,Singlez,1755
12/1/2024 13:35:35,Vinam,1586
12/1/2024 13:35:35,Moon,1690
12/1/2024 13:35:35,Vinam,1575
12/1/2024 13:35:35,Moon,1701
12/1/2024 13:35:35,Vinam,1561
12/1/2024 13:35:35,LazyOldMan,1625
12/1/2024 13:35:35,Vinam,1580
12/1/2024 13:35:35,LazyOldMan,1606
12/1/2024 13:35:35,Vinam,1597
12/1/2024 13:35:35,LazyOldMan,1589
12/1/2024 13:35:35,Datmm09,1197
12/1/2024 13:35:35,Moon,1703
12/1/2024 13:35:35,Datmm09,1195
12/1/2024 13:35:35,Moon,1705
12/1/2024 13:35:35,Datmm09,1193
12/1/2024 13:35:35,TriBui,1687
12/1/2024 13:35:35,Datmm09,1191
12/1/2024 13:35:35,TriBui,1689
12/1/2024 13:35:35,hoanguyen,1387
12/1/2024 13:35:35,Metallica,1645
12/1/2024 13:35:35,hoanguyen,1381
12/1/2024 13:35:35,Metallica,1651
12/1/2024 13:35:35,hoanguyen,1375
12/1/2024 13:35:35,Metallica,1657
12/1/2024 13:35:35,TrieuVoi,1539
12/1/2024 13:35:35,Singlez,1762
12/1/2024 13:35:35,TrieuVoi,1532
12/1/2024 13:35:35,Singlez,1769
12/1/2024 13:35:35,Chairma,1405
12/1/2024 13:35:35,NghiaDepTrai,1358
12/1/2024 13:35:35,Chairma,1419
12/1/2024 13:35:35,NghiaDepTrai,1344
12/1/2024 13:35:35,Chairma,1400
12/1/2024 13:35:35,NghiaDepTrai,1363
12/1/2024 13:35:35,Datmm09,1180
12/1/2024 13:35:35,tuanvu,1324
12/1/2024 13:35:35,Datmm09,1170
12/1/2024 13:35:35,tuanvu,1334
12/1/2024 13:35:35,Ragnar,1521
12/1/2024 13:35:35,hoanguyen,1365
12/1/2024 13:35:35,Ragnar,1498
12/1/2024 13:35:35,hoanguyen,1388
12/1/2024 13:35:35,Ragnar,1509
12/1/2024 13:35:35,hoanguyen,1377
12/1/2024 13:35:35,osho,1761
12/1/2024 13:35:35,TrieuVoi,1525
12/1/2024 13:35:35,osho,1768
12/1/2024 13:35:35,TrieuVoi,1518
12/1/2024 13:35:35,NghiaDepTrai,1346
12/1/2024 13:35:35,tuanvu,1351
12/1/2024 13:39:15,NghiaDepTrai,1330
12/1/2024 13:39:15,tuanvu,1367
12/1/2024 13:39:15,hoanguyen,1367
12/1/2024 13:39:15,TrieuVoi,1528
12/1/2024 13:39:15,hoanguyen,1358
12/1/2024 13:39:15,TrieuVoi,1537
12/1/2024 13:39:15,TrieuVoi,1551
12/1/2024 13:39:15,Kingtruong,1485
12/1/2024 13:39:15,TrieuVoi,1532
12/1/2024 13:39:15,Kingtruong,1504
12/1/2024 13:39:15,TrieuVoi,1547
12/1/2024 13:39:15,Kingtruong,1489
12/1/2024 13:39:15,Kingtruong,1480
12/1/2024 13:39:15,Metallica,1666
12/1/2024 13:39:15,Kingtruong,1472
12/1/2024 13:39:15,Metallica,1674
12/1/2024 13:39:15,Kingtruong,1463
12/1/2024 13:39:15,Fervis,1647
12/1/2024 13:39:15,Kingtruong,1455
12/1/2024 13:39:15,Fervis,1655
12/3/2024 21:50:54,TrieuVoi,1534
12/3/2024 21:50:54,Afterall,1624
12/3/2024 21:50:54,TrieuVoi,1554
12/3/2024 21:50:54,Afterall,1604
12/3/2024 21:50:54,TrieuVoi,1540
12/3/2024 21:50:54,Afterall,1618
12/3/2024 21:50:54,DAT93BP,1207
12/3/2024 21:50:54,Fervis,1657
12/3/2024 21:50:54,DAT93BP,1205
12/3/2024 21:50:54,Fervis,1659
12/3/2024 21:50:54,DAT93BP,1203
12/3/2024 21:50:54,Metallica,1676
12/3/2024 21:50:54,DAT93BP,1201
12/3/2024 21:50:54,Metallica,1678
12/3/2024 21:50:54,gobo2k,1290
12/3/2024 21:50:54,Datmm09,1159
12/3/2024 21:50:54,gobo2k,1300
12/3/2024 21:50:54,Datmm09,1149
12/3/2024 21:50:54,LichKing,1316
12/3/2024 21:50:54,TriBui,1692
12/3/2024 21:50:54,LichKing,1313
12/3/2024 21:50:54,TriBui,1695
12/3/2024 21:50:54,Ragnar,1487
12/3/2024 21:50:54,tuanvu,1389
12/3/2024 21:50:54,Ragnar,1499
12/3/2024 21:50:54,tuanvu,1377
12/3/2024 21:50:54,Ragnar,1510
12/3/2024 21:50:54,tuanvu,1366
12/3/2024 21:50:54,Moon,1709
12/3/2024 21:50:54,tuanvu,1362
12/3/2024 21:50:54,Moon,1713
12/3/2024 21:50:54,tuanvu,1358
12/8/2024 8:28:56,gobo2k,1287
12/8/2024 8:28:56,dailygao,1385
12/8/2024 8:28:56,gobo2k,1307
12/8/2024 8:28:56,dailygao,1365
12/8/2024 8:28:56,gobo2k,1326
12/8/2024 8:28:56,dailygao,1346
12/8/2024 8:28:56,gobo2k,1351
12/8/2024 8:28:56,TrieuVoi,1515
12/8/2024 8:28:56,gobo2k,1374
12/8/2024 8:28:56,TrieuVoi,1492
12/8/2024 8:28:56,Lancelot,1609
12/8/2024 8:28:56,TrieuVoi,1481
12/8/2024 8:28:56,Lancelot,1619
12/8/2024 8:28:56,TrieuVoi,1471
12/8/2024 16:07:36,hoanguyen,1353
12/8/2024 16:07:36,Fervis,1664
12/8/2024 16:07:36,hoanguyen,1348
12/8/2024 16:07:36,Fervis,1669
12/9/2024 8:22:53,Ichiban,1797
12/9/2024 8:22:53,hoanguyen,1346
12/9/2024 8:22:53,Ichiban,1799
12/9/2024 8:22:53,hoanguyen,1344
12/9/2024 8:22:53,Vinam,1603
12/9/2024 8:22:53,hoanguyen,1338
12/9/2024 8:22:53,Vinam,1609
12/9/2024 8:22:53,hoanguyen,1332
12/9/2024 8:22:53,hoanguyen,1330
12/9/2024 8:22:53,Singlez,1771
12/9/2024 8:22:53,hoanguyen,1328
12/9/2024 8:22:53,Singlez,1773
12/11/2024 16:23:20,Afterall,1624
12/11/2024 16:23:20,dailygao,1340
12/11/2024 16:23:20,Afterall,1597
12/11/2024 16:23:20,dailygao,1367
12/11/2024 16:23:20,Chairma,1395
12/11/2024 16:23:20,Moon,1718
12/11/2024 16:23:20,Chairma,1391
12/11/2024 16:23:20,Moon,1722
12/12/2024 14:22:48,dailygao,1382
12/12/2024 14:22:48,Kephongluu,1323
12/12/2024 14:22:48,dailygao,1363
12/12/2024 14:22:48,Kephongluu,1342
12/12/2024 14:22:48,dailygao,1378
12/12/2024 14:22:48,Kephongluu,1327
12/12/2024 14:22:48,Fervis,1673
12/12/2024 14:22:48,Kephongluu,1323
12/12/2024 14:22:48,Fervis,1677
12/12/2024 14:22:48,Kephongluu,1319
12/12/2024 14:22:48,Ichiban,1769
12/12/2024 14:22:48,Kephongluu,1349
12/12/2024 14:22:48,Ichiban,1772
12/12/2024 14:22:48,Kephongluu,1346
12/12/2024 14:22:48,Ichiban,1775
12/12/2024 14:22:48,Kephongluu,1343
12/14/2024 22:28:04,Ninh,1723
12/14/2024 22:28:04,SieuTitMit,1345
12/14/2024 22:28:04,Ninh,1726
12/14/2024 22:28:04,SieuTitMit,1342
12/15/2024 8:11:01,SieuTitMit,1359
12/15/2024 8:11:01,tuanvu,1341
12/15/2024 8:11:01,SieuTitMit,1374
12/15/2024 8:11:01,tuanvu,1326
12/15/2024 19:49:38,Ichiban,1780
12/15/2024 19:49:38,TrieuVoi,1466
12/15/2024 19:49:38,Ichiban,1785
12/15/2024 19:49:38,TrieuVoi,1461
12/15/2024 19:51:31,Prac800ic,1286
12/15/2024 19:51:31,Moon,1724
12/15/2024 19:51:31,Prac800ic,1284
12/15/2024 19:51:31,Moon,1726
12/15/2024 20:54:36,Prac800ic,1271
12/15/2024 20:54:36,Kephongluu,1356
12/15/2024 20:54:36,Prac800ic,1291
12/15/2024 20:54:36,Kephongluu,1336
12/15/2024 20:54:36,Prac800ic,1277
12/15/2024 20:54:36,Kephongluu,1350
12/16/2024 21:41:39,Vinam,1616
12/16/2024 21:41:39,dailygao,1371
12/16/2024 21:41:39,Vinam,1622
12/16/2024 21:41:39,dailygao,1365
12/16/2024 21:41:39,Ninh,1729
12/16/2024 21:41:39,Kephongluu,1347
12/16/2024 21:41:39,Ninh,1700
12/16/2024 21:41:39,Kephongluu,1376
12/16/2024 21:41:39,Ninh,1704
12/16/2024 21:41:39,Kephongluu,1372
12/16/2024 21:41:39,osho,1776
12/16/2024 21:41:39,LazyOldMan,1581
12/16/2024 21:41:39,osho,1784
12/16/2024 21:41:39,LazyOldMan,1573
12/16/2024 21:41:39,LazyOldMan,1597
12/16/2024 21:41:39,Singlez,1749
12/16/2024 21:41:39,LazyOldMan,1588
12/16/2024 21:41:39,Singlez,1758
12/16/2024 21:41:39,LazyOldMan,1579
12/16/2024 21:41:39,Singlez,1767
12/16/2024 21:41:39,Singlez,1779
12/16/2024 21:41:39,Fervis,1665
12/16/2024 21:41:39,Singlez,1790
12/16/2024 21:41:39,Fervis,1654
12/16/2024 21:41:39,Ninh,1692
12/16/2024 21:41:39,Singlez,1802
12/16/2024 21:41:39,Domi,1942
12/16/2024 21:41:39,Moon,1719
12/16/2024 21:41:39,Domi,1949
12/16/2024 21:41:39,Moon,1712
12/19/2024 14:00:32,tuanvu,1344
12/19/2024 14:00:32,Kephongluu,1354
12/19/2024 14:00:32,tuanvu,1328
12/19/2024 14:00:32,Kephongluu,1370
12/19/2024 14:00:32,tuanvu,1346
12/19/2024 14:00:32,Kephongluu,1352
12/19/2024 14:00:32,gobo2k,1369
12/19/2024 14:00:32,Fervis,1659
12/19/2024 14:00:32,gobo2k,1364
12/19/2024 14:00:32,Fervis,1664
12/19/2024 14:00:32,Prac800ic,1274
12/19/2024 14:00:32,TriBui,1698
12/19/2024 14:00:32,Prac800ic,1271
12/19/2024 14:00:32,TriBui,1701
12/19/2024 14:00:32,Ninh,1707
12/19/2024 14:00:32,Metallica,1663
12/19/2024 14:00:32,Ninh,1721
12/19/2024 14:00:32,Metallica,1649
12/19/2024 14:00:32,Afterall,1604
12/19/2024 14:00:32,dailygao,1358
12/19/2024 14:00:32,Vinam,1627
12/19/2024 14:00:32,NghiaDepTrai,1325
12/19/2024 14:00:32,Vinam,1632
12/19/2024 14:00:32,NghiaDepTrai,1320
12/19/2024 21:05:16,NghiaDepTrai,1338
12/19/2024 21:05:16,dailygao,1340
12/19/2024 21:05:16,NghiaDepTrai,1322
12/19/2024 21:05:16,dailygao,1356
12/19/2024 21:05:16,NghiaDepTrai,1308
12/19/2024 21:05:16,dailygao,1370
12/20/2024 15:15:53,Domi,1950
12/20/2024 15:15:53,Wisdom,1376
12/20/2024 15:15:53,Domi,1951
12/20/2024 15:15:53,Wisdom,1375
12/20/2024 15:15:53,Vinam,1634
12/20/2024 15:15:53,Datmm09,1147
12/20/2024 15:15:53,Vinam,1636
12/20/2024 15:15:53,Datmm09,1145
12/20/2024 22:08:05,Prac800ic,1259
12/20/2024 22:08:05,dailygao,1382
12/20/2024 22:08:05,Prac800ic,1248
12/20/2024 22:08:05,dailygao,1393
12/20/2024 22:44:08,Domi,1958
12/20/2024 22:44:08,Ninh,1714
12/20/2024 22:44:08,Domi,1964
12/20/2024 22:44:08,Ninh,1708
12/21/2024 15:07:21,Chairma,1374
12/21/2024 15:07:21,Wisdom,1392
12/21/2024 15:07:21,Chairma,1359
12/21/2024 15:07:21,Wisdom,1407
12/21/2024 15:07:21,Vinam,1639
12/21/2024 15:07:21,Prac800ic,1245
12/21/2024 15:07:21,Vinam,1642
12/21/2024 15:07:21,Prac800ic,1242
12/21/2024 15:07:21,Wisdom,1420
12/21/2024 15:07:21,tuanvu,1333
12/21/2024 15:07:21,Wisdom,1400
12/21/2024 15:07:21,tuanvu,1353
12/21/2024 15:07:21,Wisdom,1382
12/21/2024 15:07:21,tuanvu,1371
12/22/2024 9:39:54,Kingtruong,1449
12/22/2024 9:39:54,Moon,1718
12/22/2024 9:39:54,Kingtruong,1443
12/22/2024 9:39:54,Moon,1724
12/22/2024 9:39:54,Kingtruong,1455
12/22/2024 9:39:54,Kephongluu,1340
12/22/2024 9:39:54,Kingtruong,1434
12/22/2024 9:39:54,Kephongluu,1361
12/22/2024 9:39:54,Kingtruong,1447
12/22/2024 9:39:54,Kephongluu,1348
12/22/2024 9:39:54,hoanguyen,1347
12/22/2024 9:39:54,dailygao,1374
12/22/2024 9:39:54,hoanguyen,1332
12/22/2024 9:39:54,dailygao,1389
12/22/2024 9:39:54,hoanguyen,1319
12/22/2024 9:39:54,dailygao,1402
12/22/2024 9:39:54,Wisdom,1395
12/22/2024 9:39:54,LichKing,1300
12/22/2024 9:39:54,Wisdom,1407
12/22/2024 9:39:54,LichKing,1288
12/22/2024 14:03:55,hoanguyen,1334
12/22/2024 14:03:55,LichKing,1273
12/22/2024 14:03:55,hoanguyen,1315
12/22/2024 14:03:55,LichKing,1292
12/22/2024 14:03:55,hoanguyen,1330
12/22/2024 14:03:55,LichKing,1277
12/22/2024 14:03:55,Moon,1726
12/22/2024 14:03:55,LichKing,1275
12/22/2024 14:03:55,Moon,1728
12/22/2024 14:03:55,LichKing,1273
12/22/2024 14:03:55,SieuTitMit,1353
12/22/2024 14:03:55,LichKing,1294
12/22/2024 14:03:55,SieuTitMit,1366
12/22/2024 14:03:55,LichKing,1281
12/22/2024 14:03:55,SieuTitMit,1378
12/22/2024 14:03:55,LichKing,1269
12/22/2024 14:03:55,longnt,1575
12/22/2024 14:03:55,hoanguyen,1324
12/22/2024 14:03:55,longnt,1581
12/22/2024 14:03:55,hoanguyen,1318
12/22/2024 21:56:03,Vinam,1648
12/22/2024 21:56:03,tuanvu,1365
12/22/2024 21:56:03,Vinam,1653
12/22/2024 21:56:03,tuanvu,1360
12/22/2024 21:56:03,Kingtruong,1452
12/22/2024 21:56:03,Datmm09,1140
12/22/2024 21:56:03,Kingtruong,1457
12/22/2024 21:56:03,Datmm09,1135
12/22/2024 22:21:53,gobo2k,1352
12/22/2024 22:21:53,Kingtruong,1469
12/22/2024 22:21:53,gobo2k,1341
12/22/2024 22:21:53,Kingtruong,1480
12/23/2024 11:44:02,TrieuVoi,1474
12/23/2024 11:44:02,dailygao,1389
12/23/2024 11:44:02,TrieuVoi,1486
12/23/2024 11:44:02,dailygao,1377
12/23/2024 11:44:02,Prac800ic,1264
12/23/2024 11:44:02,SieuTitMit,1356
12/23/2024 11:44:02,Prac800ic,1252
12/23/2024 11:44:02,SieuTitMit,1368
12/23/2024 11:44:02,Prac800ic,1241
12/23/2024 11:44:02,SieuTitMit,1379
12/25/2024 16:33:55,SieuTitMit,1385
12/25/2024 16:33:55,Datmm09,1129
12/25/2024 16:33:55,SieuTitMit,1391
12/25/2024 16:33:55,Datmm09,1123
12/25/2024 16:33:55,TrieuVoi,1490
12/25/2024 16:33:55,Datmm09,1119
12/25/2024 16:33:55,TrieuVoi,1493
12/25/2024 16:33:55,Datmm09,1116
12/25/2024 19:47:41,Singlez,1803
12/25/2024 19:47:41,Datmm09,1115
12/25/2024 19:47:41,Singlez,1804
12/25/2024 19:47:41,Datmm09,1114
12/25/2024 21:13:33,LazyOldMan,1599
12/25/2024 21:13:33,Fervis,1644
12/25/2024 21:13:33,LazyOldMan,1585
12/25/2024 21:13:33,Fervis,1658
12/25/2024 21:13:33,LazyOldMan,1572
12/25/2024 21:13:33,Fervis,1671
12/25/2024 22:14:08,Ninh,1709
12/25/2024 22:14:08,Datmm09,1113
12/25/2024 22:14:08,Ninh,1710
12/25/2024 22:14:08,Datmm09,1112
12/25/2024 22:14:44,LazyOldMan,1562
12/25/2024 22:14:44,Ninh,1720
12/26/2024 13:35:15,gobo2k,1321
12/26/2024 13:35:15,Prac800ic,1261
12/26/2024 13:35:15,gobo2k,1302
12/26/2024 13:35:15,Prac800ic,1280
12/26/2024 19:44:42,Singlez,1812
12/26/2024 19:44:42,Afterall,1596
12/26/2024 19:44:42,Singlez,1819
12/26/2024 19:44:42,Afterall,1589
12/26/2024 22:24:57,Prac800ic,1271
12/26/2024 22:24:57,Truongbaorong,1456
12/26/2024 22:24:57,Prac800ic,1263
12/26/2024 22:24:57,Truongbaorong,1464
12/29/2024 8:19:03,Kingtruong,1501
12/29/2024 8:19:03,Afterall,1568
12/29/2024 8:19:03,Kingtruong,1520
12/29/2024 8:19:03,Afterall,1549
12/29/2024 17:03:07,NghiaDepTrai,1290
12/29/2024 17:03:07,Prac800ic,1281
12/29/2024 17:03:07,NghiaDepTrai,1274
12/29/2024 17:03:07,Prac800ic,1297
12/30/2024 8:15:58,hoanguyen,1343
12/30/2024 8:15:58,Afterall,1524
12/30/2024 8:15:58,hoanguyen,1367
12/30/2024 8:15:58,Afterall,1500
12/30/2024 22:16:25,hoanguyen,1363
12/30/2024 22:16:25,Ninh,1724
12/30/2024 22:16:25,hoanguyen,1359
12/30/2024 22:16:25,Ninh,1728
12/31/2024 15:59:43,LazyOldMan,1553
12/31/2024 15:59:43,Ninh,1737
12/31/2024 15:59:43,osho,1786
12/31/2024 15:59:43,gobo2k,1300
12/31/2024 16:08:21,longnt,1564
12/31/2024 16:08:21,LazyOldMan,1570
12/31/2024 16:08:21,longnt,1548
12/31/2024 16:08:21,LazyOldMan,1586
12/31/2024 19:09:32,osho,1788
12/31/2024 19:09:32,gobo2k,1298
12/31/2024 22:12:24,Ninh,1743
12/31/2024 22:12:24,TrieuVoi,1487
12/31/2024 22:12:24,Ninh,1717
12/31/2024 22:12:24,TrieuVoi,1513
12/31/2024 22:12:24,Ninh,1725
12/31/2024 22:12:24,TrieuVoi,1505
12/31/2024 22:12:24,LazyOldMan,1593
12/31/2024 22:12:24,hoanguyen,1352
12/31/2024 22:12:24,LazyOldMan,1599
12/31/2024 22:12:24,hoanguyen,1346
12/31/2024 22:41:02,TrieuVoi,1519
12/31/2024 22:41:02,Truongbaorong,1450
12/31/2024 22:41:02,TrieuVoi,1532
12/31/2024 22:41:02,Truongbaorong,1437
1/1/2025 8:31:19,gobo2k,1284
1/1/2025 8:31:19,hoanguyen,1360
1/1/2025 8:31:19,gobo2k,1303
1/1/2025 8:31:19,hoanguyen,1341
1/1/2025 8:31:19,gobo2k,1321
1/1/2025 8:31:19,hoanguyen,1323
1/1/2025 8:31:19,NghiaDepTrai,1268
1/1/2025 8:31:19,Kingtruong,1526
1/1/2025 8:31:19,NghiaDepTrai,1262
1/1/2025 8:31:19,Kingtruong,1532
1/1/2025 8:31:19,Truongbaorong,1450
1/1/2025 8:31:19,tuanvu,1347
1/1/2025 8:31:19,Truongbaorong,1461
1/1/2025 8:31:19,tuanvu,1336
1/1/2025 8:31:19,Ninh,1733
1/1/2025 8:31:19,Kingtruong,1524
1/1/2025 8:31:19,Ninh,1740
1/1/2025 8:31:19,Kingtruong,1517
1/1/2025 8:44:41,gobo2k,1303
1/1/2025 8:44:41,LichKing,1287
1/1/2025 8:44:41,gobo2k,1318
1/1/2025 8:44:41,LichKing,1272
1/1/2025 8:44:41,gobo2k,1332
1/1/2025 8:44:41,LichKing,1258
1/1/2025 21:01:12,LazyOldMan,1585
1/1/2025 21:01:12,Metallica,1663
1/1/2025 21:01:12,LazyOldMan,1605
1/1/2025 21:01:12,Metallica,1643
1/1/2025 21:01:12,LazyOldMan,1591
1/1/2025 21:01:12,Metallica,1657
1/1/2025 21:01:12,SieuTitMit,1412
1/1/2025 21:01:12,Afterall,1479
1/1/2025 21:01:12,SieuTitMit,1431
1/1/2025 21:01:12,Afterall,1460
1/1/2025 21:01:12,LazyOldMan,1604
1/1/2025 21:01:12,Kingtruong,1504
1/1/2025 21:01:12,LazyOldMan,1584
1/1/2025 21:01:12,Kingtruong,1524
1/1/2025 21:01:12,LazyOldMan,1597
1/1/2025 21:01:12,Kingtruong,1511
1/1/2025 21:01:12,LazyOldMan,1610
1/1/2025 21:01:12,TrieuVoi,1519
1/1/2025 21:01:12,LazyOldMan,1622
1/1/2025 21:01:12,TrieuVoi,1507
1/1/2025 21:30:48,LazyOldMan,1599
1/1/2025 21:30:48,Afterall,1483